{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297951.csv', 0, ( 1.15174973e+01,  1.92271024e+00,  1.65963936e+01,  2.98090003e+01,
       -1.04931754e+03, -4.46116711e+02)), ('no_magn_', '1_Positive_1711297951.csv', 6, ( 9.60441611e+00,  6.58953598e-01,  7.74336721e+00,  1.91607806e+02,
        0.00000000e+00,  1.12111306e+01,  3.74621339e+01,  0.00000000e+00,
        1.15237171e+02,  1.84634974e+02,  3.41912084e+02,  2.43782891e+03,
       -1.05342198e+03, -4.48264090e+02)), ('no_magn_', '1_Positive_1711297951.csv', 7, ( 9.60441611e+00,  6.58953598e-01,  7.74336721e+00,  1.91607806e+02,
        0.00000000e+00,  1.12111306e+01,  3.74621339e+01,  0.00000000e+00,
        1.15237171e+02,  1.84634974e+02,  3.41912084e+02,  2.43782891e+03,
       -1.05342198e+03, -4.48264090e+02)), ('no_magn_', '1_Positive_1711297951.csv', 8, ( 9.61564556e+00,  6.58953598e-01,  7.83368704e+00,  1.91361424e+02,
        0.00000000e+00,  1.12067508e+01,  3.74683121e+01,  0.00000000e+00,
        1.14908673e+02,  1.83832570e+02,  3.44594007e+02,  2.43409299e+03,
       -1.05083770e+03, -4.50285175e+02)), ('no_magn_', '1_Positive_1711297951.csv', 9, ( 9.61564556e+00,  6.58953598e-01,  7.83368704e+00,  1.91361424e+02,
        0.00000000e+00,  1.12067508e+01,  3.74683121e+01,  0.00000000e+00,
        1.14908673e+02,  1.83832570e+02,  3.44594007e+02,  2.43409299e+03,
       -1.05083770e+03, -4.50285175e+02)), ('no_magn_', '1_Positive_1711297951.csv', 10, ( 9.63412106e+00,  6.40407986e-01,  7.92400687e+00,  1.91115042e+02,
        0.00000000e+00,  1.12023711e+01,  3.74806684e+01,  0.00000000e+00,
        1.15237171e+02,  1.84493368e+02,  3.43839723e+02,  2.43782891e+03,
       -1.05296594e+03, -4.49716744e+02)), ('no_magn_', '1_Positive_1711297951.csv', 11, ( 9.62026504e+00,  6.40407986e-01,  8.01432670e+00,  1.91115042e+02,
        0.00000000e+00,  1.11979910e+01,  3.74930247e+01,  0.00000000e+00,
        1.15959868e+02,  1.83926971e+02,  3.43253045e+02,  2.44604795e+03,
       -1.05114171e+03, -4.49274632e+02)), ('no_magn_', '1_Positive_1711297951.csv', 12, ( 9.62026504e+00,  6.40407986e-01,  8.01432670e+00,  1.91115042e+02,
        0.00000000e+00,  1.11979910e+01,  3.74930247e+01,  0.00000000e+00,
        1.15959868e+02,  1.83926971e+02,  3.43253045e+02,  2.44604795e+03,
       -1.05114171e+03, -4.49274632e+02)), ('no_magn_', '1_Positive_1711297951.csv', 13, ( 9.64098497e+00,  6.21861034e-01,  8.24012464e+00,  1.90622260e+02,
        0.00000000e+00,  1.11848514e+01,  3.75115591e+01,  0.00000000e+00,
        1.15565669e+02,  1.83690973e+02,  3.40654926e+02,  2.44156483e+03,
       -1.05038163e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297951.csv', 14, ( 9.64098497e+00,  6.21861034e-01,  8.24012464e+00,  1.90622260e+02,
        0.00000000e+00,  1.11848514e+01,  3.75115591e+01,  0.00000000e+00,
        1.15565669e+02,  1.83690973e+02,  3.40654926e+02,  2.44156483e+03,
       -1.05038163e+03, -4.47316713e+02)), ('no_magn_', '1_Positive_1711297951.csv', 15, ( 9.65065686e+00,  6.21861034e-01,  8.33044447e+00,  1.90375878e+02,
        0.00000000e+00,  1.11760915e+01,  3.75239153e+01,  0.00000000e+00,
        1.16748266e+02,  1.85106970e+02,  3.39313947e+02,  2.45501420e+03,
       -1.05494215e+03, -4.46306184e+02)), ('no_magn_', '1_Positive_1711297951.csv', 16, ( 9.65065686e+00,  6.21861034e-01,  8.33044447e+00,  1.90375878e+02,
        0.00000000e+00,  1.11760915e+01,  3.75239153e+01,  0.00000000e+00,
        1.16748266e+02,  1.85106970e+02,  3.39313947e+02,  2.45501420e+03,
       -1.05494215e+03, -4.46306184e+02)), ('no_magn_', '1_Positive_1711297951.csv', 17, ( 9.65396547e+00,  6.40407986e-01,  8.55624241e+00,  1.89883096e+02,
        0.00000000e+00,  1.11629519e+01,  3.75424498e+01,  0.00000000e+00,
        1.18817803e+02,  1.84398976e+02,  3.40738730e+02,  2.47855051e+03,
       -1.05266190e+03, -4.47379880e+02)), ('no_magn_', '1_Positive_1711297951.csv', 18, ( 9.63846965e+00,  6.40407986e-01,  8.64656223e+00,  1.89883096e+02,
        0.00000000e+00,  1.11541920e+01,  3.75486279e+01,  0.00000000e+00,
        1.19540499e+02,  1.86050961e+02,  3.41157782e+02,  2.48676954e+03,
       -1.05798247e+03, -4.47695672e+02)), ('no_magn_', '1_Positive_1711297951.csv', 19, ( 9.63846965e+00,  6.40407986e-01,  8.64656223e+00,  1.89883096e+02,
        0.00000000e+00,  1.11541920e+01,  3.75486279e+01,  0.00000000e+00,
        1.19540499e+02,  1.86050961e+02,  3.41157782e+02,  2.48676954e+03,
       -1.05798247e+03, -4.47695672e+02)), ('no_magn_', '1_Positive_1711297951.csv', 20, ( 9.63935727e+00,  6.58953598e-01,  8.73688206e+00,  1.89636696e+02,
        0.00000000e+00,  1.11410524e+01,  3.75548060e+01,  0.00000000e+00,
        1.23121129e+02,  1.87844543e+02,  3.44845452e+02,  2.52749111e+03,
       -1.06375908e+03, -4.50474647e+02)), ('no_magn_', '1_Positive_1711297951.csv', 21, ( 9.63935727e+00,  6.58953598e-01,  8.73688206e+00,  1.89636696e+02,
        0.00000000e+00,  1.11410524e+01,  3.75548060e+01,  0.00000000e+00,
        1.23121129e+02,  1.87844543e+02,  3.44845452e+02,  2.52749111e+03,
       -1.06375908e+03, -4.50474647e+02)), ('no_magn_', '1_Positive_1711297951.csv', 22, ( 9.63234340e+00,  7.14591775e-01,  8.91751846e+00,  1.89143914e+02,
        0.00000000e+00,  1.11235327e+01,  3.75548060e+01,  0.00000000e+00,
        1.31202180e+02,  1.86806150e+02,  3.41744459e+02,  2.61920803e+03,
       -1.06041472e+03, -4.48137783e+02)), ('no_magn_', '1_Positive_1711297951.csv', 23, ( 9.60808993e+00,  7.33138727e-01,  9.00783829e+00,  1.89143914e+02,
        0.00000000e+00,  1.11103931e+01,  3.75609842e+01,  0.00000000e+00,
        1.31596379e+02,  1.74817456e+02,  3.27831901e+02,  2.62369115e+03,
       -1.02180258e+03, -4.37653465e+02)), ('no_magn_', '1_Positive_1711297951.csv', 24, ( 9.58291256e+00,  7.33138727e-01,  9.14331640e+00,  1.89143914e+02,
        0.00000000e+00,  1.11016332e+01,  3.75733405e+01,  0.00000000e+00,
        1.30282388e+02,  1.60091179e+02,  3.25317586e+02,  2.60874745e+03,
       -9.74373462e+02, -4.35758726e+02)), ('no_magn_', '1_Positive_1711297951.csv', 25, ( 9.54845753e+00,  7.33138727e-01,  9.32395606e+00,  1.89143914e+02,
        0.00000000e+00,  1.10884936e+01,  3.75856967e+01,  0.00000000e+00,
        1.26898857e+02,  1.51972842e+02,  3.30178593e+02,  2.57026743e+03,
       -9.48226658e+02, -4.39421925e+02)), ('no_magn_', '1_Positive_1711297951.csv', 26, ( 9.54845753e+00,  7.33138727e-01,  9.32395606e+00,  1.89143914e+02,
        0.00000000e+00,  1.10884936e+01,  3.75856967e+01,  0.00000000e+00,
        1.26898857e+02,  1.51972842e+02,  3.30178593e+02,  2.57026743e+03,
       -9.48226658e+02, -4.39421925e+02)), ('no_magn_', '1_Positive_1711297951.csv', 27, ( 9.48625177e+00,  6.96046163e-01,  9.59491554e+00,  1.89390314e+02,
        0.00000000e+00,  1.10753537e+01,  3.76165874e+01,  0.00000000e+00,
        1.14941527e+02,  1.55654416e+02,  3.23222322e+02,  2.43446663e+03,
       -9.60083920e+02, -4.34179765e+02)), ('no_magn_', '1_Positive_1711297951.csv', 28, ( 9.48326966e+00,  6.58953598e-01,  9.68523211e+00,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76351218e+01,  0.00000000e+00,
        1.10802449e+02,  1.55560015e+02,  3.15595554e+02,  2.38739397e+03,
       -9.59779881e+02, -4.28432342e+02)), ('no_magn_', '1_Positive_1711297951.csv', 29, ( 9.48326966e+00,  6.58953598e-01,  9.68523211e+00,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76351218e+01,  0.00000000e+00,
        1.10802449e+02,  1.55560015e+02,  3.15595554e+02,  2.38739397e+03,
       -9.59779881e+02, -4.28432342e+02)), ('no_magn_', '1_Positive_1711297951.csv', 30, ( 9.47040768e+00,  6.21861034e-01,  9.82071348e+00,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76536563e+01,  0.00000000e+00,
        1.06794773e+02,  1.55748817e+02,  3.11991687e+02,  2.34181572e+03,
       -9.60387959e+02, -4.25716519e+02)), ('no_magn_', '1_Positive_1711297951.csv', 31, ( 9.47040768e+00,  6.21861034e-01,  9.82071348e+00,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76536563e+01,  0.00000000e+00,
        1.06794773e+02,  1.55748817e+02,  3.11991687e+02,  2.34181572e+03,
       -9.60387959e+02, -4.25716519e+02)), ('no_magn_', '1_Positive_1711297951.csv', 32, ( 9.46634689e+00,  5.84769809e-01,  9.91103005e+00,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76783688e+01,  0.00000000e+00,
        1.01670202e+02,  1.58108795e+02,  3.11991687e+02,  2.28353530e+03,
       -9.67988773e+02, -4.25716519e+02)), ('no_magn_', '1_Positive_1711297951.csv', 33, ( 9.46180722e+00,  5.47677245e-01,  1.00013499e+01,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.76907251e+01,  0.00000000e+00,
        9.85166178e+01,  1.64386336e+02,  3.17439372e+02,  2.24767041e+03,
       -9.88130928e+02, -4.29821830e+02)), ('no_magn_', '1_Positive_1711297951.csv', 34, ( 9.45678868e+00,  5.10584680e-01,  1.00916697e+01,  1.89390314e+02,
        0.00000000e+00,  1.10709739e+01,  3.77092595e+01,  0.00000000e+00,
        9.84180698e+01,  1.70758287e+02,  3.30010968e+02,  2.24654965e+03,
       -1.00865316e+03, -4.39295605e+02)), ('no_magn_', '1_Positive_1711297951.csv', 35, ( 9.48684915e+00,  4.54946504e-01,  1.02723094e+01,  1.88897532e+02,
        0.00000000e+00,  1.10665941e+01,  3.77339721e+01,  0.00000000e+00,
        1.03312691e+02,  1.79867812e+02,  3.47527375e+02,  2.30221491e+03,
       -1.03799232e+03, -4.52495719e+02)), ('no_magn_', '1_Positive_1711297951.csv', 36, ( 9.47679513e+00,  4.54946504e-01,  1.03174676e+01,  1.88897532e+02,
        0.00000000e+00,  1.10622141e+01,  3.77401502e+01,  0.00000000e+00,
        1.04363886e+02,  1.80481404e+02,  3.44258775e+02,  2.31416987e+03,
       -1.03996853e+03, -4.50032536e+02)), ('no_magn_', '1_Positive_1711297951.csv', 37, ( 9.50092043e+00,  4.54946504e-01,  1.03174676e+01,  1.88651150e+02,
        0.00000000e+00,  1.10622141e+01,  3.77401502e+01,  0.00000000e+00,
        1.03115595e+02,  1.78404619e+02,  3.36883435e+02,  2.29997339e+03,
       -1.03327980e+03, -4.44474598e+02)), ('no_magn_', '1_Positive_1711297951.csv', 38, ( 9.53183224e+00,  4.73492116e-01,  1.03626292e+01,  1.88158368e+02,
        0.00000000e+00,  1.10578343e+01,  3.77401502e+01,  0.00000000e+00,
        1.04232484e+02,  1.73401459e+02,  3.33614817e+02,  2.31267547e+03,
       -1.01716605e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297951.csv', 39, ( 9.53183224e+00,  4.73492116e-01,  1.03626292e+01,  1.88158368e+02,
        0.00000000e+00,  1.10578343e+01,  3.77401502e+01,  0.00000000e+00,
        1.04232484e+02,  1.73401459e+02,  3.33614817e+02,  2.31267547e+03,
       -1.01716605e+03, -4.42011414e+02)), ('no_magn_', '1_Positive_1711297951.csv', 40, ( 9.54866553e+00,  4.92037729e-01,  1.03626292e+01,  1.87911968e+02,
        0.00000000e+00,  1.10534542e+01,  3.77339721e+01,  0.00000000e+00,
        1.04659537e+02,  1.71796680e+02,  3.35207224e+02,  2.31753223e+03,
       -1.01199752e+03, -4.43211430e+02)), ('no_magn_', '1_Positive_1711297951.csv', 41, ( 9.56536579e+00,  5.10584680e-01,  1.03626292e+01,  1.87665586e+02,
        0.00000000e+00,  1.10534542e+01,  3.77277940e+01,  0.00000000e+00,
        1.05250832e+02,  1.71513477e+02,  3.40319677e+02,  2.32425688e+03,
       -1.01108540e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297951.csv', 42, ( 9.56536579e+00,  5.10584680e-01,  1.03626292e+01,  1.87665586e+02,
        0.00000000e+00,  1.10534542e+01,  3.77277940e+01,  0.00000000e+00,
        1.05250832e+02,  1.71513477e+02,  3.40319677e+02,  2.32425688e+03,
       -1.01108540e+03, -4.47064088e+02)), ('no_magn_', '1_Positive_1711297951.csv', 43, ( 9.57472084e+00,  5.47677245e-01,  1.03626292e+01,  1.87419204e+02,
        0.00000000e+00,  1.10446947e+01,  3.77216158e+01,  0.00000000e+00,
        1.05579330e+02,  1.70144695e+02,  3.48533105e+02,  2.32799280e+03,
       -1.00667695e+03, -4.53253610e+02)), ('no_magn_', '1_Positive_1711297951.csv', 44, ( 9.59109943e+00,  5.66222857e-01,  1.03626292e+01,  1.87172804e+02,
        0.00000000e+00,  1.10446947e+01,  3.77154377e+01,  0.00000000e+00,
        1.06466275e+02,  1.68917500e+02,  3.48952158e+02,  2.33807980e+03,
       -1.00272451e+03, -4.53569402e+02)), ('no_magn_', '1_Positive_1711297951.csv', 45, ( 9.58377357e+00,  5.84769809e-01,  1.03626292e+01,  1.87172804e+02,
        0.00000000e+00,  1.10403146e+01,  3.77154377e+01,  0.00000000e+00,
        1.07977363e+02,  1.67501513e+02,  3.48449302e+02,  2.35526501e+03,
       -9.98164021e+02, -4.53190457e+02)), ('no_magn_', '1_Positive_1711297951.csv', 46, ( 9.58377357e+00,  5.84769809e-01,  1.03626292e+01,  1.87172804e+02,
        0.00000000e+00,  1.10403146e+01,  3.77154377e+01,  0.00000000e+00,
        1.07977363e+02,  1.67501513e+02,  3.48449302e+02,  2.35526501e+03,
       -9.98164021e+02, -4.53190457e+02)), ('no_magn_', '1_Positive_1711297951.csv', 47, ( 9.60734742e+00,  5.84769809e-01,  1.03626292e+01,  1.86926422e+02,
        0.00000000e+00,  1.10359348e+01,  3.77092595e+01,  0.00000000e+00,
        1.10145453e+02,  1.66510326e+02,  3.45432112e+02,  2.37992213e+03,
       -9.94971692e+02, -4.50916759e+02)), ('no_magn_', '1_Positive_1711297951.csv', 48, ( 9.59996593e+00,  6.03315421e-01,  1.03626292e+01,  1.86926422e+02,
        0.00000000e+00,  1.10359348e+01,  3.77092595e+01,  0.00000000e+00,
        1.11459445e+02,  1.65047134e+02,  3.44426400e+02,  2.39486582e+03,
       -9.90259168e+02, -4.50158855e+02)), ('no_magn_', '1_Positive_1711297951.csv', 49, ( 9.59252397e+00,  6.21861034e-01,  1.03626292e+01,  1.86926422e+02,
        0.00000000e+00,  1.10315551e+01,  3.77030814e+01,  0.00000000e+00,
        1.13003387e+02,  1.66463121e+02,  3.40403498e+02,  2.41242466e+03,
       -9.94895658e+02, -4.47127241e+02)), ('no_magn_', '1_Positive_1711297951.csv', 50, ( 9.60853253e+00,  6.40407986e-01,  1.03626292e+01,  1.86680040e+02,
        0.00000000e+00,  1.10271750e+01,  3.76969033e+01,  0.00000000e+00,
        1.12346391e+02,  1.67454318e+02,  3.33363389e+02,  2.40495282e+03,
       -9.98088019e+02, -4.41821942e+02)), ('no_magn_', '1_Positive_1711297951.csv', 51, ( 9.60853253e+00,  6.40407986e-01,  1.03626292e+01,  1.86680040e+02,
        0.00000000e+00,  1.10271750e+01,  3.76969033e+01,  0.00000000e+00,
        1.12346391e+02,  1.67454318e+02,  3.33363389e+02,  2.40495282e+03,
       -9.98088019e+02, -4.41821942e+02)), ('no_magn_', '1_Positive_1711297951.csv', 52, ( 9.62683872e+00,  6.77500550e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10271750e+01,  3.76907251e+01,  0.00000000e+00,
        1.09816956e+02,  1.71513477e+02,  3.33950066e+02,  2.37618621e+03,
       -1.01116144e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 53, ( 9.62683872e+00,  6.77500550e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10271750e+01,  3.76907251e+01,  0.00000000e+00,
        1.09816956e+02,  1.71513477e+02,  3.33950066e+02,  2.37618621e+03,
       -1.01116144e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 54, ( 9.62683872e+00,  6.77500550e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10271750e+01,  3.76845469e+01,  0.00000000e+00,
        1.08995711e+02,  1.73307068e+02,  3.33950066e+02,  2.36684641e+03,
       -1.01693805e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 55, ( 9.62683872e+00,  6.77500550e-01,  1.03174676e+01,  1.86433640e+02,
        0.00000000e+00,  1.10271750e+01,  3.76845469e+01,  0.00000000e+00,
        1.08995711e+02,  1.73307068e+02,  3.33950066e+02,  2.36684641e+03,
       -1.01693805e+03, -4.42264053e+02)), ('no_magn_', '1_Positive_1711297951.csv', 56, ( 9.65249014e+00,  6.96046163e-01,  1.02723094e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76783688e+01,  0.00000000e+00,
        1.09159960e+02,  1.76044641e+02,  3.32776712e+02,  2.36871437e+03,
       -1.02575499e+03, -4.41379830e+02)), ('no_magn_', '1_Positive_1711297951.csv', 57, ( 9.65249014e+00,  6.96046163e-01,  1.02723094e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76783688e+01,  0.00000000e+00,
        1.09159960e+02,  1.76044641e+02,  3.32776712e+02,  2.36871437e+03,
       -1.02575499e+03, -4.41379830e+02)), ('no_magn_', '1_Positive_1711297951.csv', 58, ( 9.63698949e+00,  7.33138727e-01,  1.02723094e+01,  1.86187240e+02,
        0.00000000e+00,  1.10227952e+01,  3.76721907e+01,  0.00000000e+00,
        1.11262342e+02,  1.77649430e+02,  3.32441480e+02,  2.39262422e+03,
       -1.03092355e+03, -4.41127191e+02)), ('no_magn_', '1_Positive_1711297951.csv', 59, ( 9.65242967e+00,  7.51684339e-01,  1.02723094e+01,  1.85940858e+02,
        0.00000000e+00,  1.10184151e+01,  3.76598344e+01,  0.00000000e+00,
        1.14481627e+02,  1.78168622e+02,  3.34285298e+02,  2.42923631e+03,
       -1.03259572e+03, -4.42516679e+02)), ('no_magn_', '1_Positive_1711297951.csv', 60, ( 9.64648723e+00,  7.88776904e-01,  1.02271478e+01,  1.85940858e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.18456455e+02,  1.78168622e+02,  3.33279586e+02,  2.47444099e+03,
       -1.03259572e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 61, ( 9.64648723e+00,  7.88776904e-01,  1.02271478e+01,  1.85940858e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.18456455e+02,  1.78168622e+02,  3.33279586e+02,  2.47444099e+03,
       -1.03259572e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 62, ( 9.64648723e+00,  7.88776904e-01,  1.02271478e+01,  1.85940858e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.18456455e+02,  1.78168622e+02,  3.33279586e+02,  2.47444099e+03,
       -1.03259572e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 63, ( 9.64648723e+00,  7.88776904e-01,  1.02271478e+01,  1.85940858e+02,
        0.00000000e+00,  1.10184151e+01,  3.76474781e+01,  0.00000000e+00,
        1.18456455e+02,  1.78168622e+02,  3.33279586e+02,  2.47444099e+03,
       -1.03259572e+03, -4.41758775e+02)), ('no_magn_', '1_Positive_1711297951.csv', 64, ( 9.66345596e+00,  8.25869468e-01,  1.01819895e+01,  1.85694476e+02,
        0.00000000e+00,  1.10140354e+01,  3.76351218e+01,  0.00000000e+00,
        1.25486315e+02,  1.73543066e+02,  3.39900624e+02,  2.55420297e+03,
       -1.01769813e+03, -4.46748296e+02)), ('no_magn_', '1_Positive_1711297951.csv', 65, ( 9.66345596e+00,  8.25869468e-01,  1.01819895e+01,  1.85694476e+02,
        0.00000000e+00,  1.10140354e+01,  3.76351218e+01,  0.00000000e+00,
        1.25519165e+02,  1.74109453e+02,  3.43001617e+02,  2.55457656e+03,
       -1.01952233e+03, -4.49085160e+02)), ('no_magn_', '1_Positive_1711297951.csv', 66, ( 9.65532954e+00,  8.44415081e-01,  1.01819895e+01,  1.85694476e+02,
        0.00000000e+00,  1.10096553e+01,  3.76351218e+01,  0.00000000e+00,
        1.26767458e+02,  1.73779064e+02,  3.44258775e+02,  2.56877307e+03,
       -1.01845821e+03, -4.50032536e+02)), ('no_magn_', '1_Positive_1711297951.csv', 67, ( 9.66345596e+00,  8.25869468e-01,  1.01819895e+01,  1.85694476e+02,
        0.00000000e+00,  1.10096553e+01,  3.76351218e+01,  0.00000000e+00,
        1.27095956e+02,  1.72835072e+02,  3.44007347e+02,  2.57250899e+03,
       -1.01541789e+03, -4.49843050e+02)), ('no_magn_', '1_Positive_1711297951.csv', 68, ( 9.66345596e+00,  8.25869468e-01,  1.01819895e+01,  1.85694476e+02,
        0.00000000e+00,  1.10096553e+01,  3.76351218e+01,  0.00000000e+00,
        1.27095956e+02,  1.72835072e+02,  3.44007347e+02,  2.57250899e+03,
       -1.01541789e+03, -4.49843050e+02)), ('no_magn_', '1_Positive_1711297951.csv', 69, ( 9.65361236e+00,  8.25869468e-01,  1.02271478e+01,  1.85694476e+02,
        0.00000000e+00,  1.10096553e+01,  3.76413000e+01,  0.00000000e+00,
        1.25946213e+02,  1.72646270e+02,  3.44174954e+02,  2.55943325e+03,
       -1.01480981e+03, -4.49969383e+02)), ('no_magn_', '1_Positive_1711297951.csv', 70, ( 9.62855591e+00,  8.07322516e-01,  1.02723094e+01,  1.85940858e+02,
        0.00000000e+00,  1.10096553e+01,  3.76474781e+01,  0.00000000e+00,
        1.23679576e+02,  1.71419085e+02,  3.44091151e+02,  2.53384218e+03,
       -1.01085740e+03, -4.49906216e+02)), ('no_magn_', '1_Positive_1711297951.csv', 71, ( 9.62855591e+00,  8.07322516e-01,  1.02723094e+01,  1.85940858e+02,
        0.00000000e+00,  1.10096553e+01,  3.76474781e+01,  0.00000000e+00,
        1.23679576e+02,  1.71419085e+02,  3.44091151e+02,  2.53384218e+03,
       -1.01085740e+03, -4.49906216e+02)), ('no_magn_', '1_Positive_1711297951.csv', 72, ( 9.61442901e+00,  7.70231291e-01,  1.04077875e+01,  1.85940858e+02,
        0.00000000e+00,  1.10052755e+01,  3.76660125e+01,  0.00000000e+00,
        1.18259356e+02,  1.74109453e+02,  3.49287407e+02,  2.47219943e+03,
       -1.01952233e+03, -4.53822041e+02)), ('no_magn_', '1_Positive_1711297951.csv', 73, ( 9.61442901e+00,  7.70231291e-01,  1.04077875e+01,  1.85940858e+02,
        0.00000000e+00,  1.10052755e+01,  3.76660125e+01,  0.00000000e+00,
        1.18259356e+02,  1.74109453e+02,  3.49287407e+02,  2.47219943e+03,
       -1.01952233e+03, -4.53822041e+02)), ('no_magn_', '1_Positive_1711297951.csv', 74, ( 9.61442901e+00,  7.70231291e-01,  1.04077875e+01,  1.85940858e+02,
        0.00000000e+00,  1.10052755e+01,  3.76660125e+01,  0.00000000e+00,
        1.18259356e+02,  1.74109453e+02,  3.49287407e+02,  2.47219943e+03,
       -1.01952233e+03, -4.53822041e+02)), ('no_magn_', '1_Positive_1711297951.csv', 75, ( 9.57860991e+00,  7.51684339e-01,  1.04981073e+01,  1.86187240e+02,
        0.00000000e+00,  1.10052755e+01,  3.76845469e+01,  0.00000000e+00,
        1.14974374e+02,  1.73967856e+02,  3.50460744e+02,  2.43484019e+03,
       -1.01906626e+03, -4.54706264e+02)), ('no_magn_', '1_Positive_1711297951.csv', 76, ( 9.57860991e+00,  7.51684339e-01,  1.04981073e+01,  1.86187240e+02,
        0.00000000e+00,  1.10052755e+01,  3.76845469e+01,  0.00000000e+00,
        1.14974374e+02,  1.73967856e+02,  3.50460744e+02,  2.43484019e+03,
       -1.01906626e+03, -4.54706264e+02)), ('no_magn_', '1_Positive_1711297951.csv', 77, ( 9.56815683e+00,  6.77500550e-01,  1.06787470e+01,  1.86187240e+02,
        0.00000000e+00,  1.09965156e+01,  3.77154377e+01,  0.00000000e+00,
        1.09258508e+02,  1.74392656e+02,  3.49874084e+02,  2.36983513e+03,
       -1.02035841e+03, -4.54264152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 78, ( 9.56815683e+00,  6.77500550e-01,  1.06787470e+01,  1.86187240e+02,
        0.00000000e+00,  1.09965156e+01,  3.77154377e+01,  0.00000000e+00,
        1.09258508e+02,  1.74392656e+02,  3.49874084e+02,  2.36983513e+03,
       -1.02035841e+03, -4.54264152e+02)), ('no_magn_', '1_Positive_1711297951.csv', 79, ( 9.56815683e+00,  6.77500550e-01,  1.06787470e+01,  1.86187240e+02,
        0.00000000e+00,  1.09965156e+01,  3.77154377e+01,  0.00000000e+00,
        1.09258508e+02,  1.74392656e+02,  3.49874084e+02,  2.36983513e+03,
