{'1-14-9_Hips_1713163889': [('all_ax', '9_Negative_1711295611.csv', 0, (  -2.83716508,   25.78414128,   11.29906073, -203.22687352,
          2.06893234,    3.20724592,    2.37232905,    0.44617461,
         38.49565499,    6.52140559,   26.46996713,   18.90563117,
          2.09335871)), ('all_ax', '9_Negative_1711295611.csv', 14, (  -2.87613294,   25.11286537,   11.29906073, -199.64366622,
         32.43772907,    5.04444344,   25.7320388 ,   47.27736305,
          1.11137106,    4.24089721,    2.37232905,    0.53623129,
         38.49565499,    5.74960727,   26.58152129,   18.67649509,
          1.936363  )), ('all_ax', '9_Negative_1711295611.csv', 15, (  -2.87613294,   25.11286537,   11.29906073, -199.64366622,
         32.43772907,    5.04444344,   25.7320388 ,   47.27736305,
          1.11137106,    4.24089721,    2.37232905,    0.53623129,
         38.49565499,    5.74960727,   26.58152129,   18.67649509,
          1.936363  )), ('all_ax', '9_Negative_1711295611.csv', 16, (  -2.9155196 ,   24.77723953,   11.29906073, -199.64366622,
         32.43772907,    5.04444344,   25.7320388 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.31109037,
         39.18373049,    6.75528401,   26.0795198 ,   19.23024028,
          2.35828902)), ('all_ax', '9_Negative_1711295611.csv', 17, (  -2.9155196 ,   24.77723953,   11.29906073, -199.64366622,
         32.43772907,    5.04444344,   25.7320388 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.31109037,
         39.18373049,    6.75528401,   26.0795198 ,   19.23024028,
          2.35828902)), ('all_ax', '9_Negative_1711295611.csv', 18, (  -2.9155196 ,   24.77723953,   11.29906073, -199.64366622,
         32.43772907,    5.04444344,   25.7320388 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.31109037,
         39.18373049,    6.75528401,   26.02374272,   19.05838723,
          2.77040293)), ('all_ax', '9_Negative_1711295611.csv', 19, (  -2.88271142,   24.77723953,   11.23494915, -199.64366622,
         32.71650029,    4.98757613,   25.7320388 ,   47.27736305,
          2.06893234,    3.20724592,    2.37232905,    0.26606281,
         39.01171161,    6.17058816,   25.91218856,   18.96291419,
          2.28960338)), ('all_ax', '9_Negative_1711295611.csv', 20, (  -2.88271142,   24.77723953,   11.23494915, -199.64366622,
         32.71650029,    5.01665799,   25.68255845,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.41990723,
         39.4417588 ,    7.35167373,   25.89359361,   19.32571332,
          2.7311539 )), ('all_ax', '9_Negative_1711295611.csv', 21, (  -2.88271142,   24.77723953,   11.23494915, -199.64366622,
         32.71650029,    5.01665799,   25.68255845,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.41990723,
         39.4417588 ,    7.35167373,   25.89359361,   19.32571332,
          2.7311539 )), ('all_ax', '9_Negative_1711295611.csv', 22, (  -2.88271142,   24.77723953,   11.23494915, -199.64366622,
         32.71650029,    5.01665799,   25.68255845,   47.27736305,
          3.02649362,    3.20724592,    3.23859678,    0.47244199,
         37.91078937,    6.84883526,   26.42348558,   18.35188598,
          2.84890074)), ('all_ax', '9_Negative_1711295611.csv', 23, (  -2.84974822,   24.77723953,   11.1708422 , -199.64366622,
         32.71650029,    5.01665799,   25.68255845,   47.27736305,
          1.11137106,    1.13994334,    3.23859678,    0.70133494,
         39.4073579 ,    7.39844936,   26.86041057,   18.85789465,
          2.86852519)), ('all_ax', '9_Negative_1711295611.csv', 24, (  -2.84974822,   24.77723953,   11.1708422 , -199.64366622,
         32.71650029,    5.01665799,   25.68255845,   47.27736305,
          1.11137106,    1.13994334,    3.23859678,    0.61878233,
         38.92570218,    7.57385795,   26.99055968,   19.18250377,
          3.31007581)), ('all_ax', '9_Negative_1711295611.csv', 25, (  -2.84974822,   24.77723953,   11.1708422 , -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    1.13994334,    3.23859678,    0.34486025,
         37.82477994,    7.35167373,   26.78603854,   18.91517768,
          3.45725921)), ('all_ax', '9_Negative_1711295611.csv', 26, (  -2.81663673,   24.77723953,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    4.24089721,    4.10486451,    0.34486025,
         37.61836016,    7.63232749,   26.1074064 ,   18.18958342,
          3.50632034)), ('all_ax', '9_Negative_1711295611.csv', 27, (  -2.81663673,   24.77723953,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    4.24089721,    4.10486451,    0.34486025,
         37.61836016,    7.63232749,   26.1074064 ,   18.18958342,
          3.50632034)), ('all_ax', '9_Negative_1711295611.csv', 28, (  -2.81663673,   24.77723953,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    4.24089721,    4.10486451,    0.34486025,
         37.61836016,    7.63232749,   26.1074064 ,   18.18958342,
          3.50632034)), ('all_ax', '9_Negative_1711295611.csv', 29, (-2.85603014e+00,  2.44415895e+01,  1.11067306e+01, -1.99643666e+02,
        3.27165003e+01,  5.04591447e+00,  2.56330781e+01,  4.72773630e+01,
        1.53809772e-01,  1.13994334e+00,  3.23859678e+00,  2.99832694e-01,
        3.81344168e+01,  7.09440730e+00,  2.59958522e+01,  1.84760025e+01,
        3.05495750e+00)), ('all_ax', '9_Negative_1711295611.csv', 30, (-2.85603014e+00,  2.44415895e+01,  1.11067306e+01, -1.99643666e+02,
        3.27165003e+01,  5.04591447e+00,  2.56330781e+01,  4.72773630e+01,
        1.53809772e-01,  1.13994334e+00,  3.23859678e+00,  2.99832694e-01,
        3.81344168e+01,  7.09440730e+00,  2.59958522e+01,  1.84760025e+01,
        3.05495750e+00)), ('all_ax', '9_Negative_1711295611.csv', 31, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.38238374,
         37.41194038,    7.44522498,   25.71696295,   18.28505645,
          3.52594479)), ('all_ax', '9_Negative_1711295611.csv', 32, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.38238374,
         37.41194038,    7.44522498,   25.71696295,   18.28505645,
          3.52594479)), ('all_ax', '9_Negative_1711295611.csv', 33, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          3.02649362,    4.24089721,    4.97113224,    0.38238374,
         37.41194038,    7.44522498,   26.20036949,   18.07501339,
          3.34932471)), ('all_ax', '9_Negative_1711295611.csv', 34, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          3.02649362,    4.24089721,    4.97113224,    0.35986996,
         38.37524465,    7.28151029,   26.14459241,   18.60966556,
          3.21195354)), ('all_ax', '9_Negative_1711295611.csv', 35, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    1.50606132,    0.54748896,
         38.40964555,    7.04763167,   26.16318736,   19.02974771,
          3.17270422)), ('all_ax', '9_Negative_1711295611.csv', 36, (  -2.85603014,   24.44158945,   11.10673063, -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    1.50606132,    0.54748896,
         38.40964555,    7.04763167,   26.16318736,   19.02974771,
          3.17270422)), ('all_ax', '9_Negative_1711295611.csv', 37, (-2.88908433e+00,  2.44415895e+01,  1.11708422e+01, -1.99643666e+02,
        3.27165003e+01,  5.04591447e+00,  2.56330781e+01,  4.72773630e+01,
        2.06893234e+00,  2.17359463e+00,  2.37232905e+00,  1.72252526e-01,
        3.86848815e+01,  7.35167373e+00,  2.56797769e+01,  1.87815146e+01,
        3.27082690e+00)), ('all_ax', '9_Negative_1711295611.csv', 38, (  -2.88908433,   24.44158945,   11.1708422 , -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          3.02649362,    3.20724592,    1.50606132,    1.05780807,
         39.88901363,    6.86052917,   26.29333259,   18.66694859,
          3.07458196)), ('all_ax', '9_Negative_1711295611.csv', 39, (  -2.88908433,   24.44158945,   11.1708422 , -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    1.05780807,
         39.88901363,    6.86052917,   27.87370908,   19.44982587,
          2.85871297)), ('all_ax', '9_Negative_1711295611.csv', 40, (  -2.88908433,   24.44158945,   11.1708422 , -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.90771412,
         40.43947115,    7.37506154,   27.5018567 ,   19.75534197,
          3.29045135)), ('all_ax', '9_Negative_1711295611.csv', 41, (  -2.88908433,   24.44158945,   11.1708422 , -199.64366622,
         32.71650029,    5.04591447,   25.6330781 ,   47.27736305,
          1.11137106,    2.17359463,    2.37232905,    0.90771412,
         40.43947115,    7.37506154,   27.5018567 ,   19.75534197,
          3.29045135)), ('all_ax', '9_Negative_1711295611.csv', 42, (  -2.91198434,   24.44158945,   11.1708422 , -199.34507459,
         32.43772907,    5.10287702,   25.6330781 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.41803323,
         40.0954334 ,    6.67342647,   28.33852455,   19.5452989 ,
          2.70171722)), ('all_ax', '9_Negative_1711295611.csv', 43, (  -2.91198434,   24.44158945,   11.1708422 , -199.34507459,
         32.43772907,    5.10287702,   25.6330781 ,   47.27736305,
          2.06893234,    3.20724592,    3.23859678,    1.41803323,
         40.0954334 ,    6.67342647,   28.76615401,   19.5643959 ,
          2.70171722)), ('all_ax', '9_Negative_1711295611.csv', 44, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.43772907,    5.07357292,   25.68255845,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.65818386,
         40.68029901,    6.48632387,   29.36111859,   19.88900501,
          2.54472147)), ('all_ax', '9_Negative_1711295611.csv', 45, (-2.94484644e+00,  2.44415895e+01,  1.12349492e+01, -1.99345075e+02,
        3.24377291e+01,  5.07357292e+00,  2.56825584e+01,  4.72773630e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  1.41803323e+00,
        4.04738721e+01,  6.62665084e+00,  2.87661540e+01,  1.97744350e+01,
        2.66246827e+00)), ('all_ax', '9_Negative_1711295611.csv', 46, (-2.94484644e+00,  2.44415895e+01,  1.12349492e+01, -1.99345075e+02,
        3.24377291e+01,  5.07357292e+00,  2.56825584e+01,  4.72773630e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  1.41803323e+00,
        4.04738721e+01,  6.62665084e+00,  2.87661540e+01,  1.97744350e+01,
        2.66246827e+00)), ('all_ax', '9_Negative_1711295611.csv', 47, (-2.94484644e+00,  2.44415895e+01,  1.12349492e+01, -1.99345075e+02,
        3.24377291e+01,  5.07357292e+00,  2.56825584e+01,  4.72773630e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  1.41803323e+00,
        4.04738721e+01,  6.62665084e+00,  2.87661540e+01,  1.97744350e+01,
        2.66246827e+00)), ('all_ax', '9_Negative_1711295611.csv', 48, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.13073655,   25.68255845,   47.27736305,
          2.06893234,    1.13994334,    3.23859678,    1.52309962,
         39.61377768,    7.44522498,   29.02645223,   19.29706981,
          3.34932471)), ('all_ax', '9_Negative_1711295611.csv', 49, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.32797811,
         38.47845454,    7.49200061,   28.54304569,   18.66694859,
          3.38857362)), ('all_ax', '9_Negative_1711295611.csv', 50, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.38801538,
         37.41194038,    7.56216405,   28.69178586,   18.07501339,
          3.44744698)), ('all_ax', '9_Negative_1711295611.csv', 51, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.38801538,
         37.41194038,    7.56216405,   28.69178586,   18.07501339,
          3.44744698)), ('all_ax', '9_Negative_1711295611.csv', 52, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.65067979,
         37.3775323 ,    7.88959343,   29.34252752,   18.05592037,
          3.72218933)), ('all_ax', '9_Negative_1711295611.csv', 53, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.77075432,
         39.02891925,    7.21134636,   29.64000787,   18.9724607 ,
          3.15307977)), ('all_ax', '9_Negative_1711295611.csv', 54, (  -2.94484644,   24.44158945,   11.23494915, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    1.77075432,
         39.02891925,    7.21134636,   29.64000787,   18.9724607 ,
          3.15307977)), ('all_ax', '9_Negative_1711295611.csv', 55, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    2.06343971,
         39.71699475,    7.6557153 ,   30.36512545,   19.35435283,
          3.52594479)), ('all_ax', '9_Negative_1711295611.csv', 56, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    2.37232905,    2.06343971,
         39.71699475,    7.6557153 ,   30.36512545,   19.35435283,
          3.52594479)), ('all_ax', '9_Negative_1711295611.csv', 57, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    1.50606132,    1.82328751,
         40.33626126,    7.32828592,   29.77015698,   19.69805895,
          3.25120245)), ('all_ax', '9_Negative_1711295611.csv', 58, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    1.50606132,    1.82328751,
         40.33626126,    7.32828592,   29.77015698,   19.69805895,
          3.25120245)), ('all_ax', '9_Negative_1711295611.csv', 59, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    1.50606132,    1.82328751,
         40.33626126,    7.32828592,   29.77015698,   19.69805895,
          3.25120245)), ('all_ax', '9_Negative_1711295611.csv', 60, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    1.50606132,    1.58313688,
         40.33626126,    7.63232749,   29.1751924 ,   19.69805895,
          3.50632034)), ('all_ax', '9_Negative_1711295611.csv', 61, (  -2.97756363,   24.44158945,   11.29906073, -199.34507459,
         32.15897798,    5.10155945,   25.7320388 ,   47.27736305,
          2.06893234,    2.17359463,    1.50606132,    1.58313688,
         40.33626126,    7.63232749,   29.1751924 ,   19.69805895,
          3.50632034)), ('all_ax', '9_Negative_1711295611.csv', 62, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          2.06893234,    1.13994334,    2.37232905,    1.66568949,
         39.71699475,    8.2170233 ,   29.37971354,   19.35435283,
          3.99693208)), ('all_ax', '9_Negative_1711295611.csv', 63, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          2.06893234,    1.13994334,    2.37232905,    1.66568949,
         39.71699475,    8.2170233 ,   29.37971354,   19.35435283,
          3.99693208)), ('all_ax', '9_Negative_1711295611.csv', 64, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          1.11137106,    4.24089721,    0.63979359,    1.42553886,
         37.89358892,    7.42183717,   28.48726472,   18.74332861,
          3.13345532)), ('all_ax', '9_Negative_1711295611.csv', 65, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          1.11137106,    4.24089721,    0.63979359,    1.42553886,
         37.89358892,    7.42183717,   28.48726472,   18.74332861,
          3.13345532)), ('all_ax', '9_Negative_1711295611.csv', 66, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          1.11137106,    4.24089721,    0.63979359,    1.42553886,
         37.89358892,    7.42183717,   28.78474896,   18.34233948,
          3.32970026)), ('all_ax', '9_Negative_1711295611.csv', 67, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.15897798,    5.15752192,   25.7320388 ,   47.31641274,
          1.11137106,    4.24089721,    0.63979359,    1.42553886,
         37.89358892,    7.42183717,   28.78474896,   18.34233948,
          3.32970026)), ('all_ax', '9_Negative_1711295611.csv', 68, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    1.25293114,
         38.0656078 ,    7.58555186,   28.3571195 ,   18.43781251,
          3.46707143)), ('all_ax', '9_Negative_1711295611.csv', 69, (  -3.0165661 ,   24.10593938,   11.29906073, -199.34507459,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    1.25293114,
         38.0656078 ,    7.58555186,   28.3571195 ,   18.43781251,
          3.46707143)), ('all_ax', '9_Negative_1711295611.csv', 70, (  -2.95473439,   24.44158945,   11.29906073, -199.64366622,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    1.13285504,
         37.48074218,    7.02424386,   28.05963527,   18.1132034 ,
          2.99608414)), ('all_ax', '9_Negative_1711295611.csv', 71, (  -2.95473439,   24.44158945,   11.29906073, -199.64366622,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          2.06893234,    2.17359463,    3.23859678,    1.13285504,
         37.48074218,    7.02424386,   28.05963527,   18.1132034 ,
          2.99608414)), ('all_ax', '9_Negative_1711295611.csv', 72, (  -2.95473439,   24.44158945,   11.29906073, -199.64366622,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          1.11137106,    3.20724592,    2.37232905,    0.85518093,
         39.09772105,    6.62665084,   27.37170759,   19.01065071,
          2.66246827)), ('all_ax', '9_Negative_1711295611.csv', 73, (  -2.95473439,   24.44158945,   11.29906073, -199.64366622,
         32.43772907,    5.07131876,   25.78152272,   47.31641274,
          1.11137106,    3.20724592,    2.37232905,    0.85518093,
         39.09772105,    6.62665084,   27.37170759,   19.01065071,
          2.66246827)), ('all_ax', '9_Negative_1711295611.csv', 74, (-2.95473439e+00,  2.44415895e+01,  1.12990607e+01, -1.99643666e+02,
        3.24377291e+01,  5.12738706e+00,  2.57815227e+01,  4.73554653e+01,
        1.53809772e-01,  4.24089721e+00,  2.37232905e+00,  6.37545643e-01,
        3.81344168e+01,  6.93069261e+00,  2.68325240e+01,  1.84760025e+01,
        2.91758633e+00)), ('all_ax', '9_Negative_1711295611.csv', 75, (-2.95473439e+00,  2.44415895e+01,  1.12990607e+01, -1.99643666e+02,
        3.24377291e+01,  5.12738706e+00,  2.57815227e+01,  4.73554653e+01,
        1.53809772e-01,  4.24089721e+00,  2.37232905e+00,  6.37545643e-01,
        3.81344168e+01,  6.93069261e+00,  2.68325240e+01,  1.84760025e+01,
        2.91758633e+00)), ('all_ax', '9_Negative_1711295611.csv', 76, (-2.93178046e+00,  2.44415895e+01,  1.12990607e+01, -1.99942279e+02,
        3.27165003e+01,  5.07038217e+00,  2.57815227e+01,  4.73554653e+01,
        1.53809772e-01,  4.24089721e+00,  2.37232905e+00,  1.34729039e-01,
        3.91665300e+01,  6.81375354e+00,  2.55868138e+01,  1.90488407e+01,
        2.81946406e+00)), ('all_ax', '9_Negative_1711295611.csv', 77, (-2.93178046e+00,  2.44415895e+01,  1.12990607e+01, -1.99942279e+02,
        3.27165003e+01,  5.07038217e+00,  2.57815227e+01,  4.73554653e+01,
        1.53809772e-01,  4.24089721e+00,  2.37232905e+00,  1.34729039e-01,
        3.91665300e+01,  6.81375354e+00,  2.55868138e+01,  1.90488407e+01,
        2.81946406e+00)), ('all_ax', '9_Negative_1711295611.csv', 78, (  -2.94136847,   24.44158945,   11.36316767, -200.24087103,
         32.71650029,    5.09774431,   25.83100308,   47.39451496,
          2.06893234,    2.17359463,    3.23859678,    0.        ,
         39.4417588 ,    7.91298124,   24.95466713,   19.20159678,
          3.74181378)), ('all_ax', '9_Negative_1711295611.csv', 79, (  -2.94136847,   24.44158945,   11.36316767, -200.24087103,
         32.99527151,    5.04094579,   25.83100308,   47.39451496,
          2.06893234,    2.17359463,    3.23859678,    0.        ,
         41.19635564,    8.28718674,   24.19236743,   20.17542411,
          4.05580544)), ('all_ax', '9_Negative_1711295611.csv', 80, (  -2.94136847,   24.44158945,   11.36316767, -200.24087103,
         32.99527151,    5.04094579,   25.83100308,   47.39451496,
          2.06893234,    2.17359463,    3.23859678,    0.        ,
         41.19635564,    8.28718674,   24.19236743,   20.17542411,
          4.05580544)), ('all_ax', '9_Negative_1711295611.csv', 81, (  -2.93470573,   24.77723953,   11.42727462, -200.24087103,
         32.99527151,    5.0123137 ,   25.880487  ,   47.39451496,
          1.11137106,    4.24089721,    3.23859678,    0.        ,
         41.36837452,    8.89527036,   24.750146  ,   20.27089715,
          4.56604164)), ('all_ax', '9_Negative_1711295611.csv', 82, (  -2.93470573,   24.77723953,   11.42727462, -200.24087103,
         32.99527151,    5.0123137 ,   25.880487  ,   47.39451496,
          1.11137106,    4.24089721,    3.23859678,    0.        ,
         41.36837452,    8.89527036,   24.750146  ,   20.27089715,
          4.56604164)), ('all_ax', '9_Negative_1711295611.csv', 83, (-2.91152937e+00,  2.47772395e+01,  1.14272746e+01, -2.00539484e+02,
        3.29952715e+01,  5.06859895e+00,  2.58804870e+01,  4.74335675e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  0.00000000e+00,
        4.28821435e+01,  8.35735018e+00,  2.50848124e+01,  2.11110614e+01,
        4.11467880e+00)), ('all_ax', '9_Negative_1711295611.csv', 84, (-2.91152937e+00,  2.47772395e+01,  1.14272746e+01, -2.00539484e+02,
        3.29952715e+01,  5.06859895e+00,  2.58804870e+01,  4.74335675e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  0.00000000e+00,
        4.28821435e+01,  8.35735018e+00,  2.50848124e+01,  2.11110614e+01,
        4.11467880e+00)), ('all_ax', '9_Negative_1711295611.csv', 85, (-2.91152937e+00,  2.47772395e+01,  1.14272746e+01, -2.00539484e+02,
        3.29952715e+01,  5.04009386e+00,  2.59299674e+01,  4.74335675e+01,
        1.53809772e-01,  3.20724592e+00,  2.37232905e+00,  0.00000000e+00,
        4.24692968e+01,  8.59122831e+00,  2.48245180e+01,  2.08819254e+01,
