{'1-14-1_LeftUpperLeg_1713328276': [('no_magn_', '1_Positive_1711297910.csv', 0, ( 1.84181408e+01,  3.46286304e-01,  1.39018852e+01,  2.28482165e+01,
       -1.01382172e+03, -4.33927127e+02)), ('no_magn_', '1_Positive_1711297910.csv', 6, ( 8.79798563e+00,  1.21114764e-01,  1.13109792e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.79872758e+01,  0.00000000e+00,
        1.02097248e+02,  1.73401459e+02,  3.25485210e+02,  2.28839199e+03,
       -1.01716605e+03, -4.35885032e+02)), ('no_magn_', '1_Positive_1711297910.csv', 7, ( 8.79798563e+00,  1.21114764e-01,  1.13109792e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.79872758e+01,  0.00000000e+00,
        1.02097248e+02,  1.73401459e+02,  3.25485210e+02,  2.28839199e+03,
       -1.01716605e+03, -4.35885032e+02)), ('no_magn_', '1_Positive_1711297910.csv', 8, ( 8.79798563e+00,  1.21114764e-01,  1.13109792e+01,  1.94318098e+02,
        0.00000000e+00,  1.10578343e+01,  3.79872758e+01,  0.00000000e+00,
        1.02097248e+02,  1.73401459e+02,  3.25485210e+02,  2.28839199e+03,
       -1.01716605e+03, -4.35885032e+02)), ('no_magn_', '1_Positive_1711297910.csv', 9, ( 8.78029859e+00,  1.02569152e-01,  1.14012991e+01,  1.94318098e+02,
        0.00000000e+00,  1.10534542e+01,  3.79996321e+01,  0.00000000e+00,
        1.02721397e+02,  1.74392656e+02,  3.25149961e+02,  2.29549027e+03,
       -1.02035841e+03, -4.35632406e+02)), ('no_magn_', '1_Positive_1711297910.csv', 10, ( 8.78029859e+00,  1.02569152e-01,  1.14012991e+01,  1.94318098e+02,
        0.00000000e+00,  1.10534542e+01,  3.79996321e+01,  0.00000000e+00,
        1.02721397e+02,  1.74392656e+02,  3.25149961e+02,  2.29549027e+03,
       -1.02035841e+03, -4.35632406e+02)), ('no_magn_', '1_Positive_1711297910.csv', 11, ( 8.77434647e+00,  8.40222000e-02,  1.14464606e+01,  1.94318098e+02,
        0.00000000e+00,  1.10534542e+01,  3.80058102e+01,  0.00000000e+00,
        1.01571654e+02,  1.75855849e+02,  3.26155691e+02,  2.28241454e+03,
       -1.02507094e+03, -4.36390310e+02)), ('no_magn_', '1_Positive_1711297910.csv', 12, ( 8.72958831e+00,  6.54765874e-02,  1.15367772e+01,  1.94564498e+02,
        0.00000000e+00,  1.10534542e+01,  3.80243446e+01,  0.00000000e+00,
        9.96992144e+01,  1.75478244e+02,  3.40403498e+02,  2.26111978e+03,
       -1.02385478e+03, -4.47127241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 13, ( 8.72958831e+00,  6.54765874e-02,  1.15367772e+01,  1.94564498e+02,
        0.00000000e+00,  1.10534542e+01,  3.80243446e+01,  0.00000000e+00,
        9.96992144e+01,  1.75478244e+02,  3.40403498e+02,  2.26111978e+03,
       -1.02385478e+03, -4.47127241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 14, ( 8.74394014e+00,  6.54765874e-02,  1.15819387e+01,  1.94318098e+02,
        0.00000000e+00,  1.10490744e+01,  3.80243446e+01,  0.00000000e+00,
        9.65456304e+01,  1.75478244e+02,  3.49957888e+02,  2.22525489e+03,
       -1.02385478e+03, -4.54327305e+02)), ('no_magn_', '1_Positive_1711297910.csv', 15, ( 8.74394014e+00,  6.54765874e-02,  1.15819387e+01,  1.94318098e+02,
        0.00000000e+00,  1.10490744e+01,  3.80243446e+01,  0.00000000e+00,
        9.65456304e+01,  1.75478244e+02,  3.49957888e+02,  2.22525489e+03,
       -1.02385478e+03, -4.54327305e+02)), ('no_magn_', '1_Positive_1711297910.csv', 16, ( 8.74394014e+00,  6.54765874e-02,  1.15819387e+01,  1.94318098e+02,
        0.00000000e+00,  1.10490744e+01,  3.80243446e+01,  0.00000000e+00,
        9.65456304e+01,  1.75478244e+02,  3.49957888e+02,  2.22525489e+03,
       -1.02385478e+03, -4.54327305e+02)), ('no_magn_', '1_Positive_1711297910.csv', 17, ( 8.71332823e+00,  8.40222000e-02,  1.16722585e+01,  1.94318098e+02,
        0.00000000e+00,  1.10403146e+01,  3.80243446e+01,  0.00000000e+00,
        9.21437556e+01,  1.74298255e+02,  3.65127604e+02,  2.17519351e+03,
       -1.02005438e+03, -4.65758987e+02)), ('no_magn_', '1_Positive_1711297910.csv', 18, ( 8.71332823e+00,  8.40222000e-02,  1.16722585e+01,  1.94318098e+02,
        0.00000000e+00,  1.10403146e+01,  3.80243446e+01,  0.00000000e+00,
        9.21437556e+01,  1.74298255e+02,  3.65127604e+02,  2.17519351e+03,
       -1.02005438e+03, -4.65758987e+02)), ('no_magn_', '1_Positive_1711297910.csv', 19, ( 8.69484306e+00,  1.02569152e-01,  1.17174168e+01,  1.94318098e+02,
        0.00000000e+00,  1.10315551e+01,  3.80305228e+01,  0.00000000e+00,
        9.01399143e+01,  1.73590261e+02,  3.68396221e+02,  2.15240434e+03,
       -1.01777413e+03, -4.68222170e+02)), ('no_magn_', '1_Positive_1711297910.csv', 20, ( 8.69484306e+00,  1.02569152e-01,  1.17174168e+01,  1.94318098e+02,
        0.00000000e+00,  1.10315551e+01,  3.80305228e+01,  0.00000000e+00,
        9.01399143e+01,  1.73590261e+02,  3.68396221e+02,  2.15240434e+03,
       -1.01777413e+03, -4.68222170e+02)), ('no_magn_', '1_Positive_1711297910.csv', 21, ( 8.70278082e+00,  1.21114764e-01,  1.17625784e+01,  1.94071716e+02,
        0.00000000e+00,  1.10227952e+01,  3.80305228e+01,  0.00000000e+00,
        9.13553579e+01,  1.70616691e+02,  3.69988628e+02,  2.16622727e+03,
       -1.00819711e+03, -4.69422185e+02)), ('no_magn_', '1_Positive_1711297910.csv', 22, ( 8.70278082e+00,  1.21114764e-01,  1.17625784e+01,  1.94071716e+02,
        0.00000000e+00,  1.10227952e+01,  3.80305228e+01,  0.00000000e+00,
        9.13553579e+01,  1.70616691e+02,  3.69988628e+02,  2.16622727e+03,
       -1.00819711e+03, -4.69422185e+02)), ('no_magn_', '1_Positive_1711297910.csv', 23, ( 8.69792190e+00,  1.39660377e-01,  1.18528949e+01,  1.93825334e+02,
        0.00000000e+00,  1.10184151e+01,  3.80243446e+01,  0.00000000e+00,
        9.45417890e+01,  1.69955893e+02,  3.61942807e+02,  2.20246572e+03,
       -1.00606887e+03, -4.63358969e+02)), ('no_magn_', '1_Positive_1711297910.csv', 24, ( 8.69792190e+00,  1.39660377e-01,  1.18528949e+01,  1.93825334e+02,
        0.00000000e+00,  1.10184151e+01,  3.80243446e+01,  0.00000000e+00,
        9.45417890e+01,  1.69955893e+02,  3.61942807e+02,  2.20246572e+03,
       -1.00606887e+03, -4.63358969e+02)), ('no_magn_', '1_Positive_1711297910.csv', 25, ( 8.68534289e+00,  1.76752941e-01,  1.18528949e+01,  1.93825334e+02,
        0.00000000e+00,  1.10096553e+01,  3.80243446e+01,  0.00000000e+00,
        9.77282201e+01,  1.67123919e+02,  3.55405572e+02,  2.23870417e+03,
       -9.96947897e+02, -4.58432616e+02)), ('no_magn_', '1_Positive_1711297910.csv', 26, ( 8.66626517e+00,  1.95299893e-01,  1.18980565e+01,  1.93825334e+02,
        0.00000000e+00,  1.10008957e+01,  3.80243446e+01,  0.00000000e+00,
        1.02984194e+02,  1.64716735e+02,  3.55740821e+02,  2.29847899e+03,
       -9.89195048e+02, -4.58685241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 27, ( 8.66626517e+00,  1.95299893e-01,  1.18980565e+01,  1.93825334e+02,
        0.00000000e+00,  1.10008957e+01,  3.80243446e+01,  0.00000000e+00,
        1.02984194e+02,  1.64716735e+02,  3.55740821e+02,  2.29847899e+03,
       -9.89195048e+02, -4.58685241e+02)), ('no_magn_', '1_Positive_1711297910.csv', 28, ( 8.65419164e+00,  2.32392457e-01,  1.19883763e+01,  1.93578934e+02,
        0.00000000e+00,  1.09921359e+01,  3.80181665e+01,  0.00000000e+00,
        1.09192807e+02,  1.63772743e+02,  3.56662730e+02,  2.36908793e+03,
       -9.86154723e+02, -4.59379992e+02)), ('no_magn_', '1_Positive_1711297910.csv', 29, ( 8.65419164e+00,  2.32392457e-01,  1.19883763e+01,  1.93578934e+02,
        0.00000000e+00,  1.09921359e+01,  3.80181665e+01,  0.00000000e+00,
        1.09192807e+02,  1.63772743e+02,  3.56662730e+02,  2.36908793e+03,
       -9.86154723e+02, -4.59379992e+02)), ('no_magn_', '1_Positive_1711297910.csv', 30, ( 8.65419164e+00,  2.32392457e-01,  1.19883763e+01,  1.93578934e+02,
        0.00000000e+00,  1.09921359e+01,  3.80181665e+01,  0.00000000e+00,
        1.09192807e+02,  1.63772743e+02,  3.56662730e+02,  2.36908793e+03,
       -9.86154723e+02, -4.59379992e+02)), ('no_magn_', '1_Positive_1711297910.csv', 31, ( 8.63470760e+00,  2.50938070e-01,  1.20335346e+01,  1.93578934e+02,
        0.00000000e+00,  1.09877558e+01,  3.80181665e+01,  0.00000000e+00,
        1.10900997e+02,  1.61695959e+02,  3.54064610e+02,  2.38851474e+03,
       -9.79465994e+02, -4.57422073e+02)), ('no_magn_', '1_Positive_1711297910.csv', 32, ( 8.63470760e+00,  2.50938070e-01,  1.20335346e+01,  1.93578934e+02,
        0.00000000e+00,  1.09877558e+01,  3.80181665e+01,  0.00000000e+00,
        1.10900997e+02,  1.61695959e+02,  3.54064610e+02,  2.38851474e+03,
       -9.79465994e+02, -4.57422073e+02)), ('no_magn_', '1_Positive_1711297910.csv', 33, ( 8.60869582e+00,  2.50938070e-01,  1.21238544e+01,  1.93578934e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.08470110e+02,  1.58533586e+02,  3.56997979e+02,  2.36086889e+03,
       -9.69280898e+02, -4.59632618e+02)), ('no_magn_', '1_Positive_1711297910.csv', 34, ( 8.60869582e+00,  2.50938070e-01,  1.21238544e+01,  1.93578934e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.08470110e+02,  1.58533586e+02,  3.56997979e+02,  2.36086889e+03,
       -9.69280898e+02, -4.59632618e+02)), ('no_magn_', '1_Positive_1711297910.csv', 35, ( 8.60869582e+00,  2.50938070e-01,  1.21238544e+01,  1.93578934e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.08470110e+02,  1.58533586e+02,  3.56997979e+02,  2.36086889e+03,
       -9.69280898e+02, -4.59632618e+02)), ('no_magn_', '1_Positive_1711297910.csv', 36, ( 8.61551862e+00,  2.32392457e-01,  1.22141710e+01,  1.93332534e+02,
        0.00000000e+00,  1.09746162e+01,  3.80428792e+01,  0.00000000e+00,
        1.04790932e+02,  1.56173607e+02,  3.64876176e+02,  2.31902655e+03,
       -9.61680085e+02, -4.65569514e+02)), ('no_magn_', '1_Positive_1711297910.csv', 37, ( 8.61551862e+00,  2.32392457e-01,  1.22141710e+01,  1.93332534e+02,
        0.00000000e+00,  1.09746162e+01,  3.80428792e+01,  0.00000000e+00,
        1.04790932e+02,  1.56173607e+02,  3.64876176e+02,  2.31902655e+03,
       -9.61680085e+02, -4.65569514e+02)), ('no_magn_', '1_Positive_1711297910.csv', 38, ( 8.60882400e+00,  2.13845505e-01,  1.22593325e+01,  1.93332534e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.04856633e+02,  1.55937609e+02,  3.66636190e+02,  2.31977375e+03,
       -9.60920003e+02, -4.66895835e+02)), ('no_magn_', '1_Positive_1711297910.csv', 39, ( 8.60882400e+00,  2.13845505e-01,  1.22593325e+01,  1.93332534e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.04856633e+02,  1.55937609e+02,  3.66636190e+02,  2.31977375e+03,
       -9.60920003e+02, -4.66895835e+02)), ('no_magn_', '1_Positive_1711297910.csv', 40, ( 8.58214711e+00,  2.13845505e-01,  1.23496524e+01,  1.93332534e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        1.02458593e+02,  1.60185580e+02,  3.76861095e+02,  2.29250147e+03,
       -9.74601499e+02, -4.74601178e+02)), ('no_magn_', '1_Positive_1711297910.csv', 41, ( 8.58214711e+00,  2.13845505e-01,  1.23496524e+01,  1.93332534e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        1.02458593e+02,  1.60185580e+02,  3.76861095e+02,  2.29250147e+03,
       -9.74601499e+02, -4.74601178e+02)), ('no_magn_', '1_Positive_1711297910.csv', 42, ( 8.55558632e+00,  2.13845505e-01,  1.23496524e+01,  1.93578934e+02,
        0.00000000e+00,  1.09658563e+01,  3.80614135e+01,  0.00000000e+00,
        1.00717555e+02,  1.63395149e+02,  3.75436312e+02,  2.27270110e+03,
       -9.84938599e+02, -4.73527482e+02)), ('no_magn_', '1_Positive_1711297910.csv', 43, ( 8.55558632e+00,  2.13845505e-01,  1.23496524e+01,  1.93578934e+02,
        0.00000000e+00,  1.09658563e+01,  3.80614135e+01,  0.00000000e+00,
        1.00717555e+02,  1.63395149e+02,  3.75436312e+02,  2.27270110e+03,
       -9.84938599e+02, -4.73527482e+02)), ('no_magn_', '1_Positive_1711297910.csv', 44, ( 8.55558632e+00,  2.13845505e-01,  1.23496524e+01,  1.93578934e+02,
        0.00000000e+00,  1.09658563e+01,  3.80614135e+01,  0.00000000e+00,
        1.00717555e+02,  1.63395149e+02,  3.75436312e+02,  2.27270110e+03,
       -9.84938599e+02, -4.73527482e+02)), ('no_magn_', '1_Positive_1711297910.csv', 45, ( 8.52892636e+00,  2.13845505e-01,  1.23496524e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        9.89108167e+01,  1.72174274e+02,  3.82644011e+02,  2.25215353e+03,
       -1.01321364e+03, -4.78959114e+02)), ('no_magn_', '1_Positive_1711297910.csv', 46, ( 8.52892636e+00,  2.13845505e-01,  1.23496524e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        9.89108167e+01,  1.72174274e+02,  3.82644011e+02,  2.25215353e+03,
       -1.01321364e+03, -4.78959114e+02)), ('no_magn_', '1_Positive_1711297910.csv', 47, ( 8.52892636e+00,  2.13845505e-01,  1.23496524e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        9.89108167e+01,  1.72174274e+02,  3.82644011e+02,  2.25215353e+03,
       -1.01321364e+03, -4.78959114e+02)), ('no_magn_', '1_Positive_1711297910.csv', 48, ( 8.52892636e+00,  2.13845505e-01,  1.23496524e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80614135e+01,  0.00000000e+00,
        9.89108167e+01,  1.72174274e+02,  3.82644011e+02,  2.25215353e+03,
       -1.01321364e+03, -4.78959114e+02)), ('no_magn_', '1_Positive_1711297910.csv', 49, ( 8.54233978e+00,  2.13845505e-01,  1.23044908e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80552355e+01,  0.00000000e+00,
        9.88779628e+01,  1.74345451e+02,  3.84990720e+02,  2.25177989e+03,
       -1.02020638e+03, -4.80727547e+02)), ('no_magn_', '1_Positive_1711297910.csv', 50, ( 8.54233978e+00,  2.13845505e-01,  1.23044908e+01,  1.93825334e+02,
        0.00000000e+00,  1.09702364e+01,  3.80552355e+01,  0.00000000e+00,
        9.88779628e+01,  1.74345451e+02,  3.84990720e+02,  2.25177989e+03,
       -1.02020638e+03, -4.80727547e+02)), ('no_magn_', '1_Positive_1711297910.csv', 51, ( 8.52895780e+00,  2.13845505e-01,  1.22593325e+01,  1.94071716e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.00093406e+02,  1.75903044e+02,  3.80381141e+02,  2.26560282e+03,
       -1.02522294e+03, -4.77253834e+02)), ('no_magn_', '1_Positive_1711297910.csv', 52, ( 8.52895780e+00,  2.13845505e-01,  1.22593325e+01,  1.94071716e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.00093406e+02,  1.75903044e+02,  3.80381141e+02,  2.26560282e+03,
       -1.02522294e+03, -4.77253834e+02)), ('no_magn_', '1_Positive_1711297910.csv', 53, ( 8.51544038e+00,  2.13845505e-01,  1.22141710e+01,  1.94318098e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.00389057e+02,  1.75761447e+02,  3.76274418e+02,  2.26896518e+03,
       -1.02476690e+03, -4.74159067e+02)), ('no_magn_', '1_Positive_1711297910.csv', 54, ( 8.51544038e+00,  2.13845505e-01,  1.22141710e+01,  1.94318098e+02,
        0.00000000e+00,  1.09746162e+01,  3.80490571e+01,  0.00000000e+00,
        1.00389057e+02,  1.75761447e+02,  3.76274418e+02,  2.26896518e+03,
       -1.02476690e+03, -4.74159067e+02)), ('no_magn_', '1_Positive_1711297910.csv', 55, ( 8.49520416e+00,  2.32392457e-01,  1.21690127e+01,  1.94564498e+02,
        0.00000000e+00,  1.09789959e+01,  3.80367008e+01,  0.00000000e+00,
        1.00848957e+02,  1.70097489e+02,  3.58757993e+02,  2.27419550e+03,
       -1.00652492e+03, -4.60958952e+02)), ('no_magn_', '1_Positive_1711297910.csv', 56, ( 8.48140860e+00,  2.32392457e-01,  1.21238544e+01,  1.94810880e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.01604501e+02,  1.66887921e+02,  3.52975077e+02,  2.28278810e+03,
       -9.96187816e+02, -4.56601016e+02)), ('no_magn_', '1_Positive_1711297910.csv', 57, ( 8.48140860e+00,  2.32392457e-01,  1.21238544e+01,  1.94810880e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.01604501e+02,  1.66887921e+02,  3.52975077e+02,  2.28278810e+03,
       -9.96187816e+02, -4.56601016e+02)), ('no_magn_', '1_Positive_1711297910.csv', 58, ( 8.48140860e+00,  2.32392457e-01,  1.21238544e+01,  1.94810880e+02,
        0.00000000e+00,  1.09789959e+01,  3.80305228e+01,  0.00000000e+00,
        1.01604501e+02,  1.66887921e+02,  3.52975077e+02,  2.28278810e+03,
       -9.96187816e+02, -4.56601016e+02)), ('no_magn_', '1_Positive_1711297910.csv', 59, ( 8.48055726e+00,  2.32392457e-01,  1.20335346e+01,  1.95057263e+02,
        0.00000000e+00,  1.09833760e+01,  3.80243446e+01,  0.00000000e+00,
        1.00651854e+02,  1.60751977e+02,  3.49538835e+02,  2.27195390e+03,
       -9.76425701e+02, -4.54011513e+02)), ('no_magn_', '1_Positive_1711297910.csv', 60, ( 8.46643520e+00,  2.32392457e-01,  1.19883763e+01,  1.95303662e+02,
        0.00000000e+00,  1.09877558e+01,  3.80181665e+01,  0.00000000e+00,
        1.01998700e+02,  1.60751977e+02,  3.54148414e+02,  2.28727122e+03,
       -9.76425701e+02, -4.57485239e+02)), ('no_magn_', '1_Positive_1711297910.csv', 61, ( 8.47274043e+00,  2.50938070e-01,  1.19432148e+01,  1.95303662e+02,
        0.00000000e+00,  1.09921359e+01,  3.80119884e+01,  0.00000000e+00,
        1.02655696e+02,  1.61223973e+02,  3.54818912e+02,  2.29474307e+03,
       -9.77945863e+02, -4.57990504e+02)), ('no_magn_', '1_Positive_1711297910.csv', 62, ( 8.47274043e+00,  2.50938070e-01,  1.19432148e+01,  1.95303662e+02,
        0.00000000e+00,  1.09921359e+01,  3.80119884e+01,  0.00000000e+00,
        1.02655696e+02,  1.61223973e+02,  3.54818912e+02,  2.29474307e+03,
       -9.77945863e+02, -4.57990504e+02)), ('no_magn_', '1_Positive_1711297910.csv', 63, ( 8.45675123e+00,  2.50938070e-01,  1.18077367e+01,  1.95796444e+02,
        0.00000000e+00,  1.10008957e+01,  3.79996321e+01,  0.00000000e+00,
        1.06072077e+02,  1.66132722e+02,  3.60685649e+02,  2.33359668e+03,
       -9.93755536e+02, -4.62411593e+02)), ('no_magn_', '1_Positive_1711297910.csv', 64, ( 8.45675123e+00,  2.50938070e-01,  1.18077367e+01,  1.95796444e+02,
        0.00000000e+00,  1.10008957e+01,  3.79996321e+01,  0.00000000e+00,
        1.06072077e+02,  1.66132722e+02,  3.60685649e+02,  2.33359668e+03,
       -9.93755536e+02, -4.62411593e+02)), ('no_magn_', '1_Positive_1711297910.csv', 65, ( 8.46801211e+00,  2.13845505e-01,  1.17174168e+01,  1.96042827e+02,
        0.00000000e+00,  1.10096553e+01,  3.79934539e+01,  0.00000000e+00,
        1.03049894e+02,  1.68634307e+02,  3.62948537e+02,  2.29922619e+03,
       -1.00181242e+03, -4.64116873e+02)), ('no_magn_', '1_Positive_1711297910.csv', 66, ( 8.45318383e+00,  2.13845505e-01,  1.16722585e+01,  1.96289209e+02,
        0.00000000e+00,  1.10140354e+01,  3.79934539e+01,  0.00000000e+00,
        9.90422117e+01,  1.66132722e+02,  3.63702821e+02,  2.25364786e+03,
       -9.93755536e+02, -4.64685304e+02)), ('no_magn_', '1_Positive_1711297910.csv', 67, ( 8.45971640e+00,  1.95299893e-01,  1.16722585e+01,  1.96289209e+02,
        0.00000000e+00,  1.10184151e+01,  3.79934539e+01,  0.00000000e+00,
        9.56586846e+01,  1.60846368e+02,  3.62697109e+02,  2.21516788e+03,
       -9.76729708e+02, -4.63927400e+02)), ('no_magn_', '1_Positive_1711297910.csv', 68, ( 8.45722527e+00,  1.95299893e-01,  1.15819387e+01,  1.96535609e+02,
        0.00000000e+00,  1.10271750e+01,  3.79872758e+01,  0.00000000e+00,
        9.25379545e+01,  1.56928806e+02,  3.61942807e+02,  2.17967663e+03,
       -9.64112364e+02, -4.63358969e+02)), ('no_magn_', '1_Positive_1711297910.csv', 69, ( 8.48194553e+00,  1.95299893e-01,  1.14916189e+01,  1.96535609e+02,
        0.00000000e+00,  1.10315551e+01,  3.79810977e+01,  0.00000000e+00,
        8.95157724e+01,  1.53388829e+02,  3.59009439e+02,  2.14530614e+03,
       -9.52711112e+02, -4.61148425e+02)), ('no_magn_', '1_Positive_1711297910.csv', 70, ( 8.48194553e+00,  1.95299893e-01,  1.14916189e+01,  1.96535609e+02,
        0.00000000e+00,  1.10315551e+01,  3.79810977e+01,  0.00000000e+00,
        8.95157724e+01,  1.53388829e+02,  3.59009439e+02,  2.14530614e+03,
       -9.52711112e+02, -4.61148425e+02)), ('no_magn_', '1_Positive_1711297910.csv', 71, ( 8.51849020e+00,  1.95299893e-01,  1.13561408e+01,  1.96535609e+02,
        0.00000000e+00,  1.10359348e+01,  3.79625633e+01,  0.00000000e+00,
        9.01727682e+01,  1.52775236e+02,  3.51382670e+02,  2.15277798e+03,
       -9.50734907e+02, -4.55401001e+02)), ('no_magn_', '1_Positive_1711297910.csv', 72, ( 8.53599827e+00,  2.13845505e-01,  1.12658209e+01,  1.96535609e+02,
        0.00000000e+00,  1.10446947e+01,  3.79502070e+01,  0.00000000e+00,
        9.37205442e+01,  1.54191223e+02,  3.45934986e+02,  2.19312592e+03,
       -9.55295395e+02, -4.51295704e+02)), ('no_magn_', '1_Positive_1711297910.csv', 73, ( 8.61379659e+00,  2.69483682e-01,  1.09948615e+01,  1.96289209e+02,
        0.00000000e+00,  1.10534542e+01,  3.79131381e+01,  0.00000000e+00,
        1.06761919e+02,  1.61035171e+02,  3.42750189e+02,  2.34144208e+03,
       -9.77337786e+02, -4.48895674e+02)), ('no_magn_', '1_Positive_1711297910.csv', 74, ( 8.61379659e+00,  2.69483682e-01,  1.09948615e+01,  1.96289209e+02,
        0.00000000e+00,  1.10534542e+01,  3.79131381e+01,  0.00000000e+00,
        1.06761919e+02,  1.61035171e+02,  3.42750189e+02,  2.34144208e+03,
       -9.77337786e+02, -4.48895674e+02)), ('no_magn_', '1_Positive_1711297910.csv', 75, ( 8.61379659e+00,  2.69483682e-01,  1.09948615e+01,  1.96289209e+02,
        0.00000000e+00,  1.10534542e+01,  3.79131381e+01,  0.00000000e+00,
        1.06761919e+02,  1.61035171e+02,  3.42750189e+02,  2.34144208e+03,
       -9.77337786e+02, -4.48895674e+02)), ('no_magn_', '1_Positive_1711297910.csv', 76, ( 8.68409733e+00,  3.06576247e-01,  1.07690635e+01,  1.96042827e+02,
        0.00000000e+00,  1.10622141e+01,  3.78822474e+01,  0.00000000e+00,
        1.15565669e+02,  1.70097489e+02,  3.31016698e+02,  2.44156483e+03,
       -1.00652492e+03, -4.40053509e+02)), ('no_magn_', '1_Positive_1711297910.csv', 77, ( 8.68409733e+00,  3.06576247e-01,  1.07690635e+01,  1.96042827e+02,
        0.00000000e+00,  1.10622141e+01,  3.78822474e+01,  0.00000000e+00,
        1.15565669e+02,  1.70097489e+02,  3.31016698e+02,  2.44156483e+03,
       -1.00652492e+03, -4.40053509e+02)), ('no_magn_', '1_Positive_1711297910.csv', 78, ( 8.68409733e+00,  3.06576247e-01,  1.07690635e+01,  1.96042827e+02,
        0.00000000e+00,  1.10622141e+01,  3.78822474e+01,  0.00000000e+00,
        1.15565669e+02,  1.70097489e+02,  3.31016698e+02,  2.44156483e+03,
       -1.00652492e+03, -4.40053509e+02)), ('no_magn_', '1_Positive_1711297910.csv', 79, ( 8.68409733e+00,  3.06576247e-01,  1.07690635e+01,  1.96042827e+02,
        0.00000000e+00,  1.10622141e+01,  3.78822474e+01,  0.00000000e+00,
        1.15565669e+02,  1.70097489e+02,  3.31016698e+02,  2.44156483e+03,
