{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589874.csv', 0, ( -14.7766459 ,  -14.36771629,  -25.73416163,  -15.08763462,
        150.63870037,   11.05882231,    6.4226293 ,   47.97369273,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 23, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    6.8464303 ,    3.24202445,
        151.576891  ,   11.14833276,    6.56097282,   47.89600207,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 24, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    6.8464303 ,    2.88969114,
        146.61790735,   11.57352257,    6.88378077,   48.2585603 ,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 25, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    6.8464303 ,    2.88969114,
        146.61790735,   11.57352257,    6.88378077,   48.2585603 ,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 26, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.05327559,
        152.11300794,   10.38746826,    6.23816486,   47.30036103,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 27, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.05327559,
        152.11300794,   10.38746826,    6.23816486,   47.30036103,
         13.6545667 )), ('all_ax', '8_Positive_1712589874.csv', 28, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.24202445,
        152.64909688,   10.14130868,    6.53791717,   48.36215146,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 29, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.24202445,
        152.64909688,   10.14130868,    6.53791717,   48.36215146,
         12.08922754)), ('all_ax', '8_Positive_1712589874.csv', 30, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    2.90227598,
        150.63870037,   10.54411738,    6.88378077,   48.46573721,
         11.76434932)), ('all_ax', '8_Positive_1712589874.csv', 31, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    8.19999055,    2.91485818,
        148.89636232,   10.61125606,    6.26122532,   48.07727848,
         12.29597103)), ('all_ax', '8_Positive_1712589874.csv', 32, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.27977369,
        149.16442079,   10.72314762,    6.28428097,   47.74061533,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 33, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.27977369,
        149.16442079,   10.72314762,    6.28428097,   47.74061533,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 34, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.40560626,
        150.10261143,   11.32735833,    6.95295253,   47.79241091,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 35, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    8.19999055,    3.40560626,
        150.10261143,   11.32735833,    6.95295253,   47.79241091,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 36, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    3.06585779,
        149.83455296,   11.23784788,    6.37651319,   47.97369273,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 37, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    3.06585779,
        149.83455296,   11.23784788,    6.37651319,   47.97369273,
         13.09340668)), ('all_ax', '8_Positive_1712589874.csv', 38, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    2.95260743,
        152.3810664 ,   10.6336325 ,    6.56097282,   47.92189715,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 39, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    9.55355081,    2.91485818,
        148.09221492,   11.19309032,    6.35345273,   48.41394704,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 40, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    8.19999055,    2.87710894,
        149.83455296,   10.7007665 ,    6.28428097,   47.585234  ,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 41, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    8.19999055,    3.35527218,
        148.62830386,   10.61125606,    6.21510921,   47.92189715,
         12.50271452)), ('all_ax', '8_Positive_1712589874.csv', 42, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.19169037,
        149.16442079,   10.99168364,    7.09129605,   47.68881975,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 43, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.19169037,
        149.16442079,   10.99168364,    7.09129605,   47.68881975,
         12.38457979)), ('all_ax', '8_Positive_1712589874.csv', 44, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        150.23662666,   10.61125606,    6.79154855,   47.79241091,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 45, ( -14.85580822,  -14.42078684,  -26.04601965,  -14.60991837,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    8.19999055,    3.05327559,
        150.23662666,   10.61125606,    6.79154855,   47.79241091,
         12.88666319)), ('all_ax', '8_Positive_1712589874.csv', 46, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    1.00010019,    6.8464303 ,    3.17910816,
        147.55609798,   11.23784788,    7.29881613,   47.53343843,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 47, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    1.00010019,    6.8464303 ,    3.17910816,
        147.55609798,   11.23784788,    7.29881613,   47.53343843,
         12.41411193)), ('all_ax', '8_Positive_1712589874.csv', 48, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -139.62500026,   65.54265546,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    3.41818847,
        146.08179041,   11.08119876,    6.7684929 ,   47.48164285,
         13.21154758)), ('all_ax', '8_Positive_1712589874.csv', 49, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -139.62500026,   65.54265546,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    3.6572714 ,
        147.55609798,   10.87979207,    7.20658391,   47.19676987,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 50, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -139.62500026,   65.54265546,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    6.8464303 ,    3.6572714 ,
        147.55609798,   10.87979207,    7.20658391,   47.19676987,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 51, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    6.8464303 ,    3.55660587,
        146.08179041,   10.72314762,    7.64467974,   47.48164285,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 52, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    2.25149167,    6.8464303 ,    3.55660587,
        146.08179041,   10.72314762,    7.64467974,   47.48164285,
         12.73899015)), ('all_ax', '8_Positive_1712589874.csv', 53, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    2.8645241 ,
        150.10261143,   10.45460693,    7.46022011,   47.19676987,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 54, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    2.8645241 ,
        150.10261143,   10.45460693,    7.46022011,   47.19676987,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 55, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    3.19169037,
        152.91715534,   10.05179356,    6.19204875,   47.97369273,
         12.1778363 )), ('all_ax', '8_Positive_1712589874.csv', 56, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    9.55355081,    2.80160782,
        148.76234709,   10.16368513,    6.79154855,   48.51753279,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 57, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    9.55355081,    2.80160782,
        148.76234709,   10.16368513,    6.79154855,   48.51753279,
         11.64620842)), ('all_ax', '8_Positive_1712589874.csv', 58, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    8.19999055,    3.04069075,
        147.95817169,   10.6336325 ,    6.07676088,   47.71472025,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 59, ( -14.85580822,  -14.45806431,  -26.04601965,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    8.19999055,    3.04069075,
        147.95817169,   10.6336325 ,    6.07676088,   47.71472025,
         11.79388146)), ('all_ax', '8_Positive_1712589874.csv', 60, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    2.25149167,    8.19999055,    3.02810855,
        149.9685682 ,   10.74552406,    6.83766466,   47.79241091,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 61, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    2.25149167,    8.19999055,    3.02810855,
        149.9685682 ,   10.74552406,    6.83766466,   47.79241091,
         13.15247713)), ('all_ax', '8_Positive_1712589874.csv', 62, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    3.05327559,
        148.76234709,   11.37211589,    6.49180106,   47.94779224,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 63, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    3.05327559,
        148.76234709,   11.37211589,    6.49180106,   47.94779224,
         12.56178497)), ('all_ax', '8_Positive_1712589874.csv', 64, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    3.16652333,
        147.42208274,   10.72314762,    6.53791717,   47.71472025,
         13.38875276)), ('all_ax', '8_Positive_1712589874.csv', 65, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    6.8464303 ,    3.16652333,
        152.51508164,   11.05882231,    6.74543244,   47.45574776,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 66, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    4.75427462,    6.8464303 ,    3.16652333,
        152.51508164,   11.05882231,    6.74543244,   47.45574776,
         12.53225283)), ('all_ax', '8_Positive_1712589874.csv', 67, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    6.8464303 ,    3.02810855,
        147.69014121,   10.58887494,    6.74543244,   48.43984212,
         12.97527195)), ('all_ax', '8_Positive_1712589874.csv', 68, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    6.8464303 ,    3.02810855,
        147.69014121,   10.58887494,    6.74543244,   48.43984212,
         12.97527195)), ('all_ax', '8_Positive_1712589874.csv', 69, ( -14.85580822,  -14.49396469,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    3.50288314,    6.8464303 ,    3.19169037,
        148.89636232,   11.48400745,    6.49180106,   47.50754334,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 70, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.58177029,
        148.89636232,   10.2308238 ,    6.79154855,   47.74061533,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 71, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          1.84750542,    3.50288314,    6.8464303 ,    3.58177029,
        148.89636232,   10.2308238 ,    6.79154855,   47.74061533,
         13.5364258 )), ('all_ax', '8_Positive_1712589874.csv', 72, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    4.75427462,    9.55355081,    3.07844   ,
        150.7727436 ,   10.85741563,    6.90683642,   47.50754334,
         12.35504148)), ('all_ax', '8_Positive_1712589874.csv', 73, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    4.75427462,    9.55355081,    3.11619187,
        151.71093423,   10.5664985 ,    6.58402846,   48.10317897,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 74, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.        ,    4.75427462,    9.55355081,    3.11619187,
        151.71093423,   10.5664985 ,    6.58402846,   48.10317897,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 75, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    9.55355081,    2.88969114,
        149.43247926,   10.49935982,    6.65320504,   48.2844608 ,
         12.32550934)), ('all_ax', '8_Positive_1712589874.csv', 76, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    9.55355081,    2.8645241 ,
        152.11300794,   10.76790051,    6.23816486,   47.84420649,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 77, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    9.55355081,    2.8645241 ,
        152.11300794,   10.76790051,    6.23816486,   47.84420649,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 78, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,    9.55355081,    2.8645241 ,
        152.11300794,   10.76790051,    6.23816486,   47.84420649,
         12.23690058)), ('all_ax', '8_Positive_1712589874.csv', 79, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    4.75427462,    8.19999055,    3.27977369,
        148.36027338,   11.01406475,    6.19204875,   48.36215146,
         12.59131711)), ('all_ax', '8_Positive_1712589874.csv', 80, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          3.06993845,    3.50288314,    5.49287004,    3.27977369,
        150.50468513,   11.08119876,    6.95295253,   47.63702958,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 81, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          3.06993845,    3.50288314,    5.49287004,    3.27977369,
        150.50468513,   11.08119876,    6.95295253,   47.63702958,
         12.9162015 )), ('all_ax', '8_Positive_1712589874.csv', 82, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          3.06993845,    3.50288314,    5.49287004,    3.15394112,
        149.56649449,   10.67839006,    6.95295253,   48.0513834 ,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 83, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          3.06993845,    3.50288314,    5.49287004,    3.15394112,
        149.56649449,   10.67839006,    6.95295253,   48.0513834 ,
         13.00480409)), ('all_ax', '8_Positive_1712589874.csv', 84, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,   10.90711106,    2.90227598,
        152.24702317,   10.49935982,    6.72237679,   47.87010158,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 85, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    2.25149167,   10.90711106,    2.90227598,
        152.24702317,   10.49935982,    6.72237679,   47.87010158,
         12.47318238)), ('all_ax', '8_Positive_1712589874.csv', 86, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    6.8464303 ,    3.09102483,
        151.1748173 ,   10.65600894,    6.69931633,   48.0513834 ,
         12.70945801)), ('all_ax', '8_Positive_1712589874.csv', 87, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
       -140.19942338,   65.38329713,   47.83130131,   27.42862749,
          0.62507239,    3.50288314,    9.55355081,    2.92744039,
        150.50468513,   11.1035752 ,    6.60708893,   48.18086964,
         12.44364407)), ('all_ax', '8_Positive_1712589874.csv', 88, ( -14.7766459 ,  -14.44624838,  -25.94206948,  -14.45068728,
