{'1-14-8_RightLowerArm_1713188516': [('all_ax', '8_Positive_1712589830.csv', 0, ( -14.85580822,  -14.3439448 ,  -25.94206948,  -15.08763462,
        150.37066989,    9.4699593 ,    6.26122532,   48.2585603 ,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 8, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.78902561,
        150.50468513,    9.22379973,    5.75395774,   48.02548831,
         10.87831108)), ('all_ax', '8_Positive_1712589830.csv', 9, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    4.75427462,    6.8464303 ,    2.8519419 ,
        150.37066989,    9.44758286,    6.05370523,   48.0513834 ,
         10.55343286)), ('all_ax', '8_Positive_1712589830.csv', 10, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    2.81419265,
        152.51508164,    8.93287792,    6.1689931 ,   48.02548831,
         10.84877894)), ('all_ax', '8_Positive_1712589830.csv', 11, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    2.95260743,
        156.13380096,    8.26152854,    6.09982134,   48.43984212,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 12, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    2.95260743,
        156.13380096,    8.26152854,    6.09982134,   48.43984212,
         10.16947802)), ('all_ax', '8_Positive_1712589830.csv', 13, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    2.25149167,    4.13930979,    2.66319304,
        153.45327228,    8.75385236,    6.35345273,   49.13906892,
          9.28343978)), ('all_ax', '8_Positive_1712589830.csv', 14, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    2.25149167,    6.8464303 ,    2.87710894,
        154.12340445,    8.61958435,    5.8231295 ,   48.62112395,
          9.93320239)), ('all_ax', '8_Positive_1712589830.csv', 15, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    2.25149167,    6.8464303 ,    2.27311049,
        151.71093423,    9.08952705,    6.21510921,   48.75061019,
          9.75599721)), ('all_ax', '8_Positive_1712589830.csv', 16, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    2.25149167,    6.8464303 ,    2.92744039,
        151.1748173 ,    9.17904217,    6.05370523,   47.99958782,
          9.8445998 )), ('all_ax', '8_Positive_1712589830.csv', 17, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    2.25149167,    6.8464303 ,    2.66319304,
        151.576891  ,    8.82098636,    6.30733662,   48.18086964,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 18, ( -13.74758156,  -13.94761533,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    4.13930979,    2.91485818,
        150.37066989,    8.95525904,    5.8231295 ,   48.2585603 ,
         10.02180498)), ('all_ax', '8_Positive_1712589830.csv', 19, ( -13.74758156,  -13.94761533,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        152.24702317,    8.73147591,    6.28428097,   48.02548831,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 20, ( -13.74758156,  -13.94761533,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        152.24702317,    8.73147591,    6.28428097,   48.02548831,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 21, ( -13.74758156,  -13.94761533,  -25.31834594,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    4.13930979,    3.05327559,
        154.39146291,    9.17904217,    6.4687406 ,   48.38804655,
          9.90367025)), ('all_ax', '8_Positive_1712589830.csv', 22, ( -13.74758156,  -13.94761533,  -25.31834594,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    7.25705756,    6.8464303 ,    3.05327559,
        151.04080206,    9.04476949,    6.53791717,   48.80240577,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 23, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    2.25149167,    5.49287004,    2.54994268,
        153.31922905,    9.26855262,    6.53791717,   48.15497455,
         10.31715106)), ('all_ax', '8_Positive_1712589830.csv', 24, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.52477826,
        150.50468513,    9.24617617,    5.89230125,   48.69881461,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 25, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.638026  ,
        154.12340445,    8.95525904,    5.56949811,   48.0513834 ,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 26, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.638026  ,
        154.12340445,    8.95525904,    5.56949811,   48.0513834 ,
         10.582965  )), ('all_ax', '8_Positive_1712589830.csv', 27, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.72610933,
        153.72133074,    8.97763548,    5.77701339,   48.75061019,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 28, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.72610933,
        153.72133074,    8.97763548,    5.77701339,   48.75061019,
         10.19901633)), ('all_ax', '8_Positive_1712589830.csv', 29, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    3.15394112,
        154.39146291,    9.15666105,    5.93841736,   48.67291952,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 30, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    5.49287004,    3.15394112,
        154.39146291,    9.15666105,    5.93841736,   48.67291952,
         10.22854847)), ('all_ax', '8_Positive_1712589830.csv', 31, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    2.8645241 ,
        149.56649449,    8.7762288 ,    6.72237679,   48.80240577,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 32, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    2.8645241 ,
        149.56649449,    8.7762288 ,    6.72237679,   48.80240577,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 33, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    3.21685741,
        151.44287577,    9.62660842,    6.19204875,   47.87010158,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 34, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    3.21685741,
        151.44287577,    9.62660842,    6.19204875,   47.87010158,
          9.96273453)), ('all_ax', '8_Positive_1712589830.csv', 35, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    2.57510971,
        150.7727436 ,    9.42520174,    6.83766466,   48.23266522,
         11.08505457)), ('all_ax', '8_Positive_1712589830.csv', 36, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    5.49287004,    2.57510971,
        150.7727436 ,    9.42520174,    6.83766466,   48.23266522,
         11.08505457)), ('all_ax', '8_Positive_1712589830.csv', 37, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.83935969,
        151.44287577,    9.49233574,    5.66172552,   48.10317897,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 38, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.70879325,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.83935969,
        151.44287577,    9.49233574,    5.66172552,   48.10317897,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 39, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.72610933,
        150.7727436 ,    9.17904217,    6.19204875,   48.18086964,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 40, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.72610933,
        150.7727436 ,    9.17904217,    6.19204875,   48.18086964,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 41, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    2.72610933,
        150.7727436 ,    9.17904217,    6.19204875,   48.18086964,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 42, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    6.8464303 ,    2.75127637,
        151.84494947,    8.53006923,    5.93841736,   48.10317897,
         10.49436241)), ('all_ax', '8_Positive_1712589830.csv', 43, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    6.8464303 ,    2.91485818,
        152.64909688,    8.48531167,    5.98453348,   48.31035588,
          9.63785631)), ('all_ax', '8_Positive_1712589830.csv', 44, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    3.50288314,    6.8464303 ,    2.91485818,
        152.64909688,    8.48531167,    5.98453348,   48.31035588,
          9.63785631)), ('all_ax', '8_Positive_1712589830.csv', 45, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    3.02810855,
        151.44287577,    8.7090948 ,    6.28428097,   48.46573721,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 46, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    4.75427462,    6.8464303 ,    3.02810855,
        151.44287577,    8.7090948 ,    6.28428097,   48.46573721,
          9.57878586)), ('all_ax', '8_Positive_1712589830.csv', 47, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    6.00566609,    5.49287004,    2.94002522,
        153.58728751,    8.59720323,    6.49180106,   48.23266522,
          9.87413194)), ('all_ax', '8_Positive_1712589830.csv', 48, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    6.00566609,    5.49287004,    2.94002522,
        153.58728751,    8.59720323,    6.49180106,   48.23266522,
          9.87413194)), ('all_ax', '8_Positive_1712589830.csv', 49, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    6.00566609,    5.49287004,    3.06585779,
        155.19561032,    8.46293522,    6.33039708,   48.64701903,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 50, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    6.00566609,    5.49287004,    3.06585779,
        155.19561032,    8.46293522,    6.33039708,   48.64701903,
          9.7264589 )), ('all_ax', '8_Positive_1712589830.csv', 51, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.66319304,
        150.10261143,    8.91050148,    6.56097282,   48.95778709,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 52, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.66319304,
        150.10261143,    8.91050148,    6.56097282,   48.95778709,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 53, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.66319304,
        150.10261143,    8.91050148,    6.56097282,   48.95778709,
          9.54925372)), ('all_ax', '8_Positive_1712589830.csv', 54, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    3.50288314,    9.55355081,    2.65061083,
        151.97896471,    9.33569129,    5.96147301,   48.51753279,
         10.52389455)), ('all_ax', '8_Positive_1712589830.csv', 55, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    5.49287004,    2.78902561,
        155.46366879,    8.64196079,    5.80007385,   48.33625097,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 56, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    5.49287004,    2.78902561,
        155.46366879,    8.64196079,    5.80007385,   48.33625097,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 57, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    5.49287004,    2.78902561,
        155.46366879,    8.64196079,    5.80007385,   48.33625097,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 58, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.76385857,
        148.89636232,    9.78325755,    6.05370523,   49.00958267,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 59, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.76385857,
        148.89636232,    9.78325755,    6.05370523,   49.00958267,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 60, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.78902561,
        151.71093423,    9.33569129,    6.00758912,   47.74061533,
         11.29179806)), ('all_ax', '8_Positive_1712589830.csv', 61, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    5.49287004,    2.78902561,
        151.71093423,    9.33569129,    6.00758912,   47.74061533,
         11.29179806)), ('all_ax', '8_Positive_1712589830.csv', 62, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    6.8464303 ,    2.76385857,
        146.48386412,    9.26855262,    6.05370523,   48.2844608 ,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 63, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          1.84750542,    3.50288314,    6.8464303 ,    2.76385857,
        146.48386412,    9.26855262,    6.05370523,   48.2844608 ,
         10.7011059 )), ('all_ax', '8_Positive_1712589830.csv', 64, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    6.8464303 ,    2.91485818,
        152.11300794,    9.08952705,    6.00758912,   47.27446053,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 65, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    6.8464303 ,    2.91485818,
        152.11300794,    9.08952705,    6.00758912,   47.27446053,
         10.61249714)), ('all_ax', '8_Positive_1712589830.csv', 66, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.62507239,    4.75427462,    6.8464303 ,    2.58769455,
        154.65949339,    8.64196079,    6.28428097,   48.36215146,
         10.37622151)), ('all_ax', '8_Positive_1712589830.csv', 67, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.5385482 ,   45.89149242,   27.04755553,
          0.        ,    3.50288314,    5.49287004,    2.67577525,
        153.98936122,    9.42520174,    5.68478598,   48.85419594,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 68, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.67928367,   45.79450477,   27.04755553,
          0.        ,    4.75427462,    6.8464303 ,    2.52477826,
        153.58728751,    8.86574392,    5.84618514,   48.72470969,
         10.81924063)), ('all_ax', '8_Positive_1712589830.csv', 69, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.67928367,   45.79450477,   27.04755553,
          0.        ,    4.75427462,    6.8464303 ,    2.66319304,
        152.91715534,    8.68671835,    5.56949811,   48.64701903,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 70, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -153.41057452,   65.67928367,   45.79450477,   27.04755553,
          0.        ,    4.75427462,    6.8464303 ,    2.66319304,
        152.91715534,    8.68671835,    5.56949811,   48.64701903,
         10.08087543)), ('all_ax', '8_Positive_1712589830.csv', 71, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.56252751,
        152.11300794,    8.26152854,    6.58402846,   48.95778709,
         10.4648241 )), ('all_ax', '8_Positive_1712589830.csv', 72, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.87710894,
        155.06159508,    8.64196079,    5.63866987,   48.36215146,
          9.28343978)), ('all_ax', '8_Positive_1712589830.csv', 73, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.87710894,
        155.06159508,    8.64196079,    5.63866987,   48.36215146,
          9.28343978)), ('all_ax', '8_Positive_1712589830.csv', 74, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.87710894,
        153.98936122,    8.3734201 ,    6.21510921,   48.93189201,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 75, ( -13.74758156,  -13.91193643,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          1.84750542,    3.50288314,    5.49287004,    2.87710894,
        153.98936122,    8.3734201 ,    6.21510921,   48.93189201,
          9.78552935)), ('all_ax', '8_Positive_1712589830.csv', 76, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    6.8464303 ,    2.88969114,
        153.18521381,    9.64898487,    6.21510921,   48.72470969,
          9.43111282)), ('all_ax', '8_Positive_1712589830.csv', 77, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    6.8464303 ,    2.88969114,
        153.18521381,    9.64898487,    6.21510921,   48.72470969,
          9.43111282)), ('all_ax', '8_Positive_1712589830.csv', 78, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    6.8464303 ,    3.09102483,
        150.50468513,    9.13428461,    6.23816486,   48.56932837,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 79, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    4.75427462,    6.8464303 ,    3.09102483,
        150.50468513,    9.13428461,    6.23816486,   48.56932837,
         11.11458671)), ('all_ax', '8_Positive_1712589830.csv', 80, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 81, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 82, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 83, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 84, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 85, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 86, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
          0.62507239,    3.50288314,    4.13930979,    3.01552371,
        151.576891  ,    9.22379973,    6.60708893,   48.0513834 ,
         10.43529196)), ('all_ax', '8_Positive_1712589830.csv', 87, ( -13.82673816,  -13.96220468,  -25.42230361,  -14.76916095,
       -152.83619287,   65.9944704 ,   45.79450477,   26.99311443,
